Name:				116_Manual_n200_m400_bt100_1_1458
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.12
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			21
Customer_Sequence:		11 21 6 3 1 9 19 20 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	36	61	0	0	0	0	64	60	60	12.59	0		0.016400
20	38	5	0	0	60	0	91	60	60	10.53	0		0.009600
20	39	6	0	0	120	0	27	51	41	3.97	0		0.014400
19	37	82	1	0	0	60	120	60	60	12.29	0		0.008500
9	20	87	1	0	0	120	108	60	60	10.79	0		0.008300
9	19	67	0	64	0	0	62	60	60	1.15	0		0.001500
1	2	24	1	60	0	60	117	60	60	16.93	0		0.012100
1	1	15	0	60	0	120	77	60	60	13.72	0		0.014900
1	3	32	0	0	120	41	35	52	46	4.99	0		0.013700
1	4	79	0	0	120	87	32	31	37	3.99	0		0.020100
3	8	10	0	137	0	0	116	60	60	6.32	0		0.004500
3	11	87	0	120	60	0	108	60	60	10.79	0		0.008300
3	9	33	1	60	60	120	75	60	60	19.03	0		0.021100
3	10	43	0	35	120	0	30	48	59	3.39	0		0.011800
6	14	39	0	120	60	60	103	60	60	15.40	0		0.012500
21	41	78	0	120	60	120	88	60	60	10.53	0		0.010000
21	42	90	0	137	0	60	74	60	60	6.17	0		0.007000
21	40	41	0	120	120	0	49	34	29	3.52	1		0.002100
11	24	15	0	137	0	120	77	60	60	13.72	0		0.014900
11	23	4	0	228	60	0	74	60	60	15.82	0		0.017800
11	25	75	1	211	0	60	59	56	45	1.59	0		0.002400


