Name:				45_Manual_n100_m200_bt10_5_1265
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.13
Calculation_Time:		2.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		2 7 15 17 3 16 4 12 9 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	36	6	0	0	0	0	118	60	60	10.34	0		0.007300
18	35	1	0	0	60	0	46	51	50	4.75	0		0.010100
9	17	10	0	0	111	0	22	25	49	4.30	0		0.039100
12	22	5	0	0	0	60	89	60	60	5.59	0		0.005200
12	21	4	0	0	0	120	68	60	60	21.05	0		0.025800
12	23	10	0	0	136	0	22	25	49	4.30	0		0.039100
4	7	4	0	22	111	0	68	60	60	21.05	0		0.025800
4	6	1	0	0	60	50	46	51	50	4.75	0		0.010100
4	8	8	0	0	60	100	55	26	25	1.05	0		0.003700
4	9	8	0	0	86	100	55	26	25	1.05	0		0.003700
3	3	1	0	0	60	125	46	51	50	4.75	0		0.010100
16	31	9	0	90	60	0	101	60	60	12.75	0		0.010500
3	4	7	0	90	60	60	112	60	60	15.92	0		0.011800
16	30	7	0	118	0	0	112	60	60	15.92	0		0.011800
3	5	8	0	90	120	0	55	26	25	1.05	0		0.003700
17	33	6	0	89	0	60	118	60	60	10.34	0		0.007300
17	34	9	0	89	0	120	101	60	60	12.75	0		0.010500
17	32	4	0	89	60	120	68	60	60	21.05	0		0.025800
15	28	7	1	230	0	0	112	60	60	15.92	0		0.011800
15	29	8	0	90	146	0	55	26	25	1.05	0		0.003700
7	13	1	0	90	120	25	46	51	50	4.75	0		0.010100
7	14	5	0	202	112	0	89	60	60	5.59	0		0.005200
2	2	6	1	207	0	60	118	60	60	10.34	0		0.007300


