Name:				62_Manual_n100_m400_bt10_2_1023
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.86
Calculation_Time:		2.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			46
Customer_Sequence:		22 4 18 12 5 2 16 8 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	43	1	0	0	0	0	101	60	60	5.85	0		0.004800
13	44	10	0	0	60	0	39	28	34	3.74	1		0.003400
8	22	9	0	0	88	0	50	42	38	2.28	0		0.005400
8	19	8	0	0	130	0	26	43	50	2.73	0		0.012200
8	20	8	1	0	88	38	26	43	50	2.73	0		0.012200
8	21	8	0	0	130	50	26	43	50	2.73	0		0.012200
8	18	4	0	0	0	60	58	31	60	2.18	1		0.001200
16	51	1	0	50	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	26	130	0	50	42	38	2.28	0		0.005400
16	52	2	0	26	120	38	43	48	33	3.15	0		0.007600
16	55	8	1	0	88	88	26	43	50	2.73	0		0.012200
16	54	7	1	0	31	60	27	59	34	4.22	0		0.013300
16	53	4	0	0	0	120	58	31	60	2.18	1		0.001200
16	57	10	0	0	60	34	39	28	34	3.74	1		0.003400
2	3	1	0	50	60	60	101	60	60	5.85	0		0.004800
5	13	6	0	50	60	120	61	60	60	14.94	0		0.020400
5	14	9	0	26	120	71	50	42	38	2.28	0		0.005400
5	12	4	0	26	120	109	58	31	60	2.18	1		0.001200
12	35	1	0	101	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	101	0	60	61	60	60	14.94	0		0.020400
12	36	5	1	59	0	60	49	39	36	3.05	0		0.008000
12	37	5	1	58	0	96	49	39	36	3.05	0		0.008000
12	39	7	0	58	0	132	27	59	34	4.22	0		0.013300
12	40	10	0	84	120	0	39	28	34	3.74	1		0.003400
12	41	10	0	84	120	34	39	28	34	3.74	1		0.003400
12	42	10	0	84	120	68	39	28	34	3.74	1		0.003400
18	67	6	0	101	0	120	61	60	60	14.94	0		0.020400
18	66	5	0	111	60	120	49	39	36	3.05	0		0.008000
18	63	2	0	111	60	156	43	48	33	3.15	0		0.007600
18	68	8	1	84	148	0	26	43	50	2.73	0		0.012200
18	64	3	0	84	148	50	40	21	56	1.42	0		0.008400
18	65	4	0	127	120	0	58	31	60	2.18	1		0.001200
18	69	10	0	84	120	102	39	28	34	3.74	1		0.003400
4	6	1	0	160	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	162	0	60	50	42	38	2.28	0		0.005400
4	7	8	0	162	0	98	26	43	50	2.73	0		0.012200
4	8	8	0	185	120	0	26	43	50	2.73	0		0.012200
4	9	8	0	185	120	50	26	43	50	2.73	0		0.012200
4	10	8	0	185	120	100	26	43	50	2.73	0		0.012200
22	81	1	0	160	60	60	101	60	60	5.85	0		0.004800
22	85	9	0	211	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	211	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	211	120	76	43	48	33	3.15	0		0.007600
22	84	7	1	160	60	120	27	59	34	4.22	0		0.013300
22	83	4	0	160	87	120	58	31	60	2.18	1		0.001200
22	87	10	1	162	0	148	39	28	34	3.74	1		0.003400


