Name:				62_Manual_n100_m400_bt10_2_737
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.68
Calculation_Time:		2.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		12 17 22 16 18 8 9 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	60	0	50	42	38	2.28	0		0.005400
4	7	8	0	0	102	0	26	43	50	2.73	0		0.012200
4	8	8	1	0	145	0	26	43	50	2.73	0		0.012200
4	9	8	1	0	60	38	26	43	50	2.73	0		0.012200
4	10	8	0	0	102	50	26	43	50	2.73	0		0.012200
9	23	6	0	0	0	60	61	60	60	14.94	0		0.020400
9	24	6	0	0	0	120	61	60	60	14.94	0		0.020400
9	25	10	0	0	145	50	39	28	34	3.74	1		0.003400
8	22	9	0	26	102	0	50	42	38	2.28	0		0.005400
8	19	8	1	0	60	88	26	43	50	2.73	0		0.012200
8	20	8	0	0	102	100	26	43	50	2.73	0		0.012200
8	21	8	1	0	60	138	26	43	50	2.73	0		0.012200
8	18	4	1	26	86	38	58	31	60	2.18	1		0.001200
18	67	6	0	76	60	0	61	60	60	14.94	0		0.020400
18	66	5	0	61	0	60	49	39	36	3.05	0		0.008000
18	63	2	0	61	39	60	43	48	33	3.15	0		0.007600
18	68	8	1	43	145	0	26	43	50	2.73	0		0.012200
18	64	3	0	39	144	50	40	21	56	1.42	0		0.008400
18	65	4	1	26	86	98	58	31	60	2.18	1		0.001200
18	69	10	0	0	145	84	39	28	34	3.74	1		0.003400
16	51	1	0	110	0	0	101	60	60	5.85	0		0.004800
16	56	9	1	61	39	93	50	42	38	2.28	0		0.005400
16	52	2	0	61	39	131	43	48	33	3.15	0		0.007600
16	55	8	1	39	144	106	26	43	50	2.73	0		0.012200
16	54	7	1	86	120	0	27	59	34	4.22	0		0.013300
16	53	4	0	86	120	34	58	31	60	2.18	1		0.001200
16	57	10	0	0	145	118	39	28	34	3.74	1		0.003400
22	81	1	0	110	0	60	101	60	60	5.85	0		0.004800
22	85	9	1	104	60	60	50	42	38	2.28	0		0.005400
22	86	9	0	104	60	98	50	42	38	2.28	0		0.005400
22	82	2	0	104	60	136	43	48	33	3.15	0		0.007600
22	84	7	1	103	0	120	27	59	34	4.22	0		0.013300
22	83	4	0	86	120	94	58	31	60	2.18	1		0.001200
22	87	10	0	86	120	154	39	28	34	3.74	1		0.003400
17	60	9	0	145	120	0	50	42	38	2.28	0		0.005400
17	61	9	1	144	110	38	50	42	38	2.28	0		0.005400
17	58	2	0	144	110	76	43	48	33	3.15	0		0.007600
17	59	4	1	144	108	109	58	31	60	2.18	1		0.001200
17	62	10	0	154	60	0	39	28	34	3.74	1		0.003400
12	35	1	0	193	60	0	101	60	60	5.85	0		0.004800
12	38	6	0	162	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	195	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	195	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	103	0	154	27	59	34	4.22	0		0.013300
12	40	10	0	154	60	34	39	28	34	3.74	1		0.003400
12	41	10	0	154	60	68	39	28	34	3.74	1		0.003400
12	42	10	0	154	60	102	39	28	34	3.74	1		0.003400


