Name:				62_Manual_n100_m400_bt10_2_1389
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.53
Calculation_Time:		3.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			50
Customer_Sequence:		14 12 9 8 18 11 13 16 4 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	16	6	0	0	0	0	61	60	60	14.94	0		0.020400
7	17	8	0	0	60	0	26	43	50	2.73	0		0.012200
4	6	1	0	0	103	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	0	60	50	42	38	2.28	0		0.005400
4	7	8	0	0	60	50	26	43	50	2.73	0		0.012200
4	8	8	0	0	0	98	26	43	50	2.73	0		0.012200
4	9	8	0	0	60	100	26	43	50	2.73	0		0.012200
4	10	8	0	26	60	0	26	43	50	2.73	0		0.012200
16	51	1	0	0	103	60	101	60	60	5.85	0		0.004800
16	56	9	0	52	60	0	50	42	38	2.28	0		0.005400
16	52	2	1	52	60	38	43	48	33	3.15	0		0.007600
16	55	8	0	26	60	50	26	43	50	2.73	0		0.012200
16	54	7	1	0	103	120	27	59	34	4.22	0		0.013300
16	53	4	0	0	130	120	58	31	60	2.18	1		0.001200
16	57	10	1	0	0	148	39	28	34	3.74	1		0.003400
13	43	1	0	61	0	0	101	60	60	5.85	0		0.004800
13	44	10	1	26	60	100	39	28	34	3.74	1		0.003400
11	33	9	0	59	103	120	50	42	38	2.28	0		0.005400
11	34	9	0	101	103	0	50	42	38	2.28	0		0.005400
11	29	2	0	101	103	38	43	48	33	3.15	0		0.007600
11	32	7	1	0	103	154	27	59	34	4.22	0		0.013300
11	30	3	0	58	145	120	40	21	56	1.42	0		0.008400
11	31	4	0	61	0	60	58	31	60	2.18	1		0.001200
18	67	6	0	151	60	0	61	60	60	14.94	0		0.020400
18	66	5	0	102	60	0	49	39	36	3.05	0		0.008000
18	63	2	1	102	60	36	43	48	33	3.15	0		0.007600
18	68	8	0	102	60	69	26	43	50	2.73	0		0.012200
18	64	3	0	101	151	0	40	21	56	1.42	0		0.008400
18	65	4	0	61	0	120	58	31	60	2.18	1		0.001200
18	69	10	1	26	60	134	39	28	34	3.74	1		0.003400
8	22	9	0	119	0	60	50	42	38	2.28	0		0.005400
8	19	8	0	119	0	98	26	43	50	2.73	0		0.012200
8	20	8	0	145	0	98	26	43	50	2.73	0		0.012200
8	21	8	0	151	120	0	26	43	50	2.73	0		0.012200
8	18	4	0	151	60	60	58	31	60	2.18	1		0.001200
9	23	6	0	171	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	171	0	60	61	60	60	14.94	0		0.020400
9	25	10	0	119	0	148	39	28	34	3.74	1		0.003400
12	35	1	0	212	60	0	101	60	60	5.85	0		0.004800
12	38	6	0	171	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	177	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	177	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	150	91	60	27	59	34	4.22	0		0.013300
12	40	10	1	144	120	50	39	28	34	3.74	1		0.003400
12	41	10	1	144	120	84	39	28	34	3.74	1		0.003400
12	42	10	1	144	120	118	39	28	34	3.74	1		0.003400
14	45	2	0	177	120	72	43	48	33	3.15	0		0.007600
14	46	4	0	209	60	60	58	31	60	2.18	1		0.001200
14	47	4	0	209	60	120	58	31	60	2.18	1		0.001200
14	48	10	0	177	120	105	39	28	34	3.74	1		0.003400


