Name:				97_Manual_n150_m400_bt100_2_646
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.22
Calculation_Time:		1.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		4 12 22 7 9 21 19 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	22	12	0	0	0	0	115	60	60	15.53	0		0.011300
8	23	21	0	0	60	0	36	43	57	3.32	0		0.010700
8	24	87	0	0	103	0	57	29	45	2.16	0		0.006500
8	21	3	0	0	132	0	57	34	30	4.81	0		0.012400
19	53	53	0	0	0	60	108	60	60	12.33	0		0.009500
19	54	53	0	0	0	120	108	60	60	12.33	0		0.009500
19	56	96	0	0	132	30	51	23	48	2.19	0		0.009300
19	52	43	0	0	103	45	59	21	34	1.04	0		0.004200
19	55	80	0	0	60	57	34	32	37	4.67	0		0.021500
21	59	12	0	59	60	0	115	60	60	15.53	0		0.011300
21	62	46	0	59	60	60	81	60	60	20.61	0		0.021200
21	60	30	0	59	120	0	58	51	32	2.12	0		0.003600
21	61	39	0	0	132	78	29	22	39	4.06	0		0.031800
9	26	67	0	59	120	32	53	27	60	1.48	0		0.005200
9	25	8	0	59	147	32	47	27	47	3.59	0		0.014200
9	27	84	0	59	60	120	86	60	60	12.46	1		0.002400
7	19	72	1	59	147	79	22	59	59	1.82	0		0.007000
7	20	80	0	115	0	0	34	32	37	4.67	0		0.021500
7	18	39	0	59	120	92	29	22	39	4.06	0		0.031800
22	65	51	0	149	0	0	113	60	60	11.65	0		0.008600
22	66	86	0	140	0	60	103	60	60	2.63	0		0.002100
22	64	37	0	174	60	0	68	60	60	10.75	0		0.013200
22	63	30	0	118	120	0	58	51	32	2.12	0		0.003600
12	35	69	0	118	120	32	54	50	36	1.58	0		0.002900
12	32	4	0	118	120	68	52	28	39	4.28	0		0.014700
12	33	33	0	118	148	68	44	25	30	3.67	0		0.016700
12	34	41	0	174	60	60	60	60	60	3.82	1		0.001100
4	14	97	0	242	60	0	60	56	46	2.01	0		0.003000
4	13	85	0	176	120	0	54	45	58	4.55	0		0.009400
4	12	73	0	118	120	107	48	32	48	1.61	0		0.005300
4	11	2	0	172	120	58	31	31	58	2.54	0		0.013200


