Name:				31_Manual_n50_m400_bt10_1_1130
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.87
Calculation_Time:		17.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			94
Customer_Sequence:		13 17 20 5 1 14 12 9 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	61	10	0	0	0	0	35	55	55	1.65	0		0.004300
7	54	2	0	0	55	0	27	60	49	4.30	0		0.013300
7	59	8	0	0	115	0	29	27	56	4.40	0		0.028100
7	53	1	0	0	142	0	21	27	54	2.27	0		0.020100
7	57	6	1	0	55	49	44	20	27	3.49	0		0.019800
7	58	6	0	0	0	55	44	20	27	3.49	0		0.019800
7	56	5	0	0	142	54	25	28	27	2.33	0		0.016600
7	55	3	0	0	20	55	21	29	31	1.95	0		0.016000
7	60	9	1	0	115	56	22	28	29	4.23	0		0.034300
9	68	4	0	27	55	0	49	54	35	3.49	0		0.006600
9	69	4	0	27	55	35	49	54	35	3.49	0		0.006600
9	70	4	0	20	49	70	49	54	35	3.49	0		0.006600
9	71	4	0	20	49	105	49	54	35	3.49	0		0.006600
9	73	7	0	20	49	140	53	41	29	2.22	0		0.005100
9	74	7	0	29	115	0	53	41	29	2.22	0		0.005100
9	72	6	1	0	55	76	44	20	27	3.49	0		0.019800
12	87	2	1	29	115	29	27	60	49	4.30	0		0.013300
12	92	7	0	44	0	0	53	41	29	2.22	0		0.005100
12	86	1	0	0	20	86	21	27	54	2.27	0		0.020100
12	90	6	0	0	0	82	44	20	27	3.49	0		0.019800
12	91	6	0	0	0	109	44	20	27	3.49	0		0.019800
12	89	5	0	0	20	140	25	28	27	2.33	0		0.016600
12	88	3	0	29	115	78	21	29	31	1.95	0		0.016000
14	111	10	1	44	0	29	35	55	55	1.65	0		0.004300
14	109	4	0	76	55	0	49	54	35	3.49	0		0.006600
14	104	2	1	44	0	84	27	60	49	4.30	0		0.013300
14	105	2	1	44	0	133	27	60	49	4.30	0		0.013300
14	106	3	0	29	115	109	21	29	31	1.95	0		0.016000
14	107	3	0	29	115	140	21	29	31	1.95	0		0.016000
14	108	3	0	50	115	78	21	29	31	1.95	0		0.016000
14	110	9	0	50	115	109	22	28	29	4.23	0		0.034300
1	12	10	0	76	55	35	35	55	55	1.65	0		0.004300
1	13	10	0	76	55	90	35	55	55	1.65	0		0.004300
1	3	4	0	104	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	104	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	104	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	104	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	104	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	125	55	0	27	60	49	4.30	0		0.013300
1	2	2	1	89	115	0	27	60	49	4.30	0		0.013300
1	8	7	1	76	55	145	53	41	29	2.22	0		0.005100
