Name:				31_Manual_n50_m400_bt10_1_1370
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.03
Calculation_Time:		19.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			92
Customer_Sequence:		20 1 13 19 16 9 17 2 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
2	18	7	0	49	0	29	53	41	29	2.22	0		0.005100
2	19	7	0	49	41	29	53	41	29	2.22	0		0.005100
2	14	1	0	0	109	115	21	27	54	2.27	0		0.020100
2	15	1	0	0	147	120	21	27	54	2.27	0		0.020100
2	17	6	0	49	82	0	44	20	27	3.49	0		0.019800
2	16	3	1	49	82	27	21	29	31	1.95	0		0.016000
2	20	9	0	49	0	58	22	28	29	4.23	0		0.034300
17	138	10	0	49	28	58	35	55	55	1.65	0		0.004300
17	139	10	0	49	28	113	35	55	55	1.65	0		0.004300
17	140	10	0	93	82	0	35	55	55	1.65	0		0.004300
17	127	2	1	60	137	0	27	60	49	4.30	0		0.013300
17	128	2	1	60	137	49	27	60	49	4.30	0		0.013300
17	135	7	1	93	82	55	53	41	29	2.22	0		0.005100
17	136	7	0	93	82	84	53	41	29	2.22	0		0.005100
17	133	6	0	60	137	98	44	20	27	3.49	0		0.019800
17	134	6	0	60	137	125	44	20	27	3.49	0		0.019800
17	130	5	1	49	83	58	25	28	27	2.33	0		0.016600
17	131	5	0	49	83	85	25	28	27	2.33	0		0.016600
17	132	5	0	49	0	87	25	28	27	2.33	0		0.016600
17	129	3	0	49	83	112	21	29	31	1.95	0		0.016000
17	137	9	0	49	0	114	22	28	29	4.23	0		0.034300
9	68	4	0	93	82	113	49	54	35	3.49	0		0.006600
9	69	4	0	93	82	148	49	54	35	3.49	0		0.006600
9	70	4	0	102	0	0	49	54	35	3.49	0		0.006600
9	71	4	0	102	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	102	0	70	53	41	29	2.22	0		0.005100
9	74	7	0	102	0	99	53	41	29	2.22	0		0.005100
9	72	6	0	60	137	152	44	20	27	3.49	0		0.019800
16	126	10	1	102	0	128	35	55	55	1.65	0		0.004300
16	122	4	0	155	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	102	54	0	27	60	49	4.30	0		0.013300
16	121	2	1	102	54	49	27	60	49	4.30	0		0.013300
16	124	7	0	155	0	35	53	41	29	2.22	0		0.005100
16	125	8	0	102	54	98	29	27	56	4.40	0		0.028100
16	119	1	0	104	137	98	21	27	54	2.27	0		0.020100
16	123	5	0	102	54	154	25	28	27	2.33	0		0.016600
19	153	10	1	125	137	0	35	55	55	1.65	0		0.004300
19	150	4	0	162	54	0	49	54	35	3.49	0		0.006600
19	147	2	1	125	137	55	27	60	49	4.30	0		0.013300
19	148	3	0	104	136	152	21	29	31	1.95	0		0.016000
19	149	3	0	125	136	104	21	29	31	1.95	0		0.016000
19	151	9	0	125	136	135	22	28	29	4.23	0		0.034300
19	152	9	0	131	54	98	22	28	29	4.23	0		0.034300
13	95	4	0	162	41	35	49	54	35	3.49	0		0.006600
13	96	4	0	162	41	70	49	54	35	3.49	0		0.006600
13	100	7	0	153	41	105	53	41	29	2.22	0		0.005100
13	101	7	0	153	41	134	53	41	29	2.22	0		0.005100
13	102	8	0	146	108	0	29	27	56	4.40	0		0.028100
13	98	6	0	153	41	163	44	20	27	3.49	0		0.019800
13	99	6	0	147	61	163	44	20	27	3.49	0		0.019800
13	97	5	0	146	108	56	25	28	27	2.33	0		0.016600
13	93	3	1	146	108	83	21	29	31	1.95	0		0.016000
13	94	3	1	146	108	114	21	29	31	1.95	0		0.016000
13	103	9	0	146	108	145	22	28	29	4.23	0		0.034300
1	12	10	0	185	108	0	35	55	55	1.65	0		0.004300
1	13	10	0	185	95	55	35	55	55	1.65	0		0.004300
1	3	4	0	211	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	211	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	211	0	35	49	54	35	3.49	0		0.006600
1	6	4	0	211	0	70	49	54	35	3.49	0		0.006600
1	7	4	0	206	0	105	49	54	35	3.49	0		0.006600
1	1	2	0	185	95	110	27	60	49	4.30	0		0.013300
1	2	2	0	206	0	140	27	60	49	4.30	0		0.013300
1	8	7	0	211	54	35	53	41	29	2.22	0		0.005100
1	9	8	0	211	54	64	29	27	56	4.40	0		0.028100
1	10	9	0	185	95	159	22	28	29	4.23	0		0.034300
1	11	9	0	185	123	159	22	28	29	4.23	0		0.034300
20	161	10	0	220	108	0	35	55	55	1.65	0		0.004300
20	162	10	0	220	95	55	35	55	55	1.65	0		0.004300
20	156	4	0	212	95	110	49	54	35	3.49	0		0.006600
20	157	4	0	212	95	145	49	54	35	3.49	0		0.006600
20	158	4	0	255	108	0	49	54	35	3.49	0		0.006600
20	154	1	0	240	54	64	21	27	54	2.27	0		0.020100
20	159	5	0	233	0	140	25	28	27	2.33	0		0.016600
20	155	3	0	233	28	140	21	29	31	1.95	0		0.016000
20	160	9	0	255	108	35	22	28	29	4.23	0		0.034300


