Name:				31_Manual_n50_m400_bt10_1_1221
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.84
Calculation_Time:		10.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			86
Customer_Sequence:		3 5 1 9 14 16 17 4 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
4	30	10	0	0	110	105	35	55	55	1.65	0		0.004300
4	31	10	0	35	0	0	35	55	55	1.65	0		0.004300
4	29	6	0	0	110	160	44	20	27	3.49	0		0.019800
4	28	3	1	0	27	82	21	29	31	1.95	0		0.016000
17	138	10	0	29	0	55	35	55	55	1.65	0		0.004300
17	139	10	0	29	0	110	35	55	55	1.65	0		0.004300
17	140	10	0	35	55	0	35	55	55	1.65	0		0.004300
17	127	2	1	21	55	55	27	60	49	4.30	0		0.013300
17	128	2	1	21	55	104	27	60	49	4.30	0		0.013300
17	135	7	0	49	110	0	53	41	29	2.22	0		0.005100
17	136	7	0	49	110	29	53	41	29	2.22	0		0.005100
17	133	6	0	0	130	160	44	20	27	3.49	0		0.019800
17	134	6	0	21	55	153	44	20	27	3.49	0		0.019800
17	130	5	1	0	84	84	25	28	27	2.33	0		0.016600
17	131	5	1	0	0	109	25	28	27	2.33	0		0.016600
17	132	5	0	0	82	111	25	28	27	2.33	0		0.016600
17	129	3	1	0	27	113	21	29	31	1.95	0		0.016000
17	137	9	1	0	0	136	22	28	29	4.23	0		0.034300
16	126	10	1	49	110	58	35	55	55	1.65	0		0.004300
16	122	4	0	70	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	49	110	113	27	60	49	4.30	0		0.013300
16	121	2	1	70	0	35	27	60	49	4.30	0		0.013300
16	124	7	0	102	110	0	53	41	29	2.22	0		0.005100
16	125	8	0	28	82	55	29	27	56	4.40	0		0.028100
16	119	1	0	25	82	111	21	27	54	2.27	0		0.020100
16	123	5	0	0	82	138	25	28	27	2.33	0		0.016600
14	111	10	1	70	0	84	35	55	55	1.65	0		0.004300
14	109	4	0	109	54	0	49	54	35	3.49	0		0.006600
14	104	2	1	64	0	139	27	60	49	4.30	0		0.013300
