Name:				116_Manual_n200_m400_bt100_1_1398
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.54
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		19 10 7 21 11 1 2 3 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	38	5	0	0	0	0	91	60	60	10.53	0		0.009600
20	39	6	0	0	60	0	27	51	41	3.97	0		0.014400
3	8	10	0	0	111	0	116	60	60	6.32	0		0.004500
3	11	87	0	0	0	60	108	60	60	10.79	0		0.008300
3	9	33	0	0	111	60	75	60	60	19.03	0		0.021100
3	10	43	0	0	60	41	30	48	59	3.39	0		0.011800
2	6	24	0	0	0	120	117	60	60	16.93	0		0.012100
2	5	22	0	0	60	100	22	31	20	1.11	0		0.008200
2	7	55	0	30	60	0	58	40	20	3.97	1		0.001700
1	2	24	0	116	111	0	117	60	60	16.93	0		0.012100
1	1	15	0	0	111	120	77	60	60	13.72	0		0.014900
1	3	32	0	75	111	60	35	52	46	4.99	0		0.013700
1	4	79	0	88	60	0	32	31	37	3.99	0		0.020100
11	24	15	0	110	111	60	77	60	60	13.72	0		0.014900
11	23	4	0	110	111	120	74	60	60	15.82	0		0.017800
11	25	75	0	117	0	0	59	56	45	1.59	0		0.002400
21	41	78	0	176	0	0	88	60	60	10.53	0		0.010000
21	42	90	0	176	0	60	74	60	60	6.17	0		0.007000
21	40	41	0	117	0	45	49	34	29	3.52	1		0.002100
7	15	48	0	176	0	120	80	60	60	4.90	0		0.005100
7	16	51	0	120	60	0	35	50	31	1.96	1		0.001100
10	22	94	0	233	111	0	63	60	60	6.54	0		0.008600
10	21	91	0	155	60	0	58	25	44	4.86	0		0.016800
19	37	82	0	187	111	60	120	60	60	12.29	0		0.008500


