Name:				44_Manual_n100_m200_bt10_4_737
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.55
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			22
Customer_Sequence:		12 9 4 8 5 21 13 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	8	6	0	0	0	0	114	60	60	18.95	0		0.013900
21	43	4	0	0	60	0	109	60	60	10.53	0		0.008000
8	17	10	0	0	0	60	97	60	60	10.23	0		0.008800
13	29	5	0	0	60	60	60	55	48	3.14	0		0.004800
21	44	5	0	0	60	108	60	55	48	3.14	0		0.004800
9	18	5	0	60	60	60	60	55	48	3.14	0		0.004800
9	19	5	0	60	60	108	60	55	48	3.14	0		0.004800
9	20	5	0	109	60	0	60	55	48	3.14	0		0.004800
12	25	5	0	109	115	0	60	55	48	3.14	0		0.004800
13	28	3	0	0	120	0	50	33	50	4.19	0		0.012700
5	7	3	0	0	120	50	50	33	50	4.19	0		0.012700
4	5	3	0	0	120	100	50	33	50	4.19	0		0.012700
12	24	1	0	0	120	150	43	37	28	4.88	0		0.015300
5	9	8	0	50	120	0	31	24	36	1.90	0		0.012800
9	21	8	0	50	144	0	31	24	36	1.90	0		0.012800
12	26	8	0	50	120	36	31	24	36	1.90	0		0.012800
11	23	9	0	0	0	120	115	60	60	1.64	1		0.000200
5	10	9	0	114	0	0	115	60	60	1.64	1		0.000200
8	15	9	0	97	0	60	115	60	60	1.64	1		0.000200
8	16	9	0	115	0	120	115	60	60	1.64	1		0.000200
4	6	9	0	169	60	0	115	60	60	1.64	1		0.000200
12	27	9	0	169	60	60	115	60	60	1.64	1		0.000200


