Name:				99_Manual_n150_m400_bt100_4_1240
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.38
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		20 22 10 5 17 1 4 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	78	0	0	0	0	117	60	60	4.20	0		0.003000
5	13	90	0	0	60	0	114	60	60	2.36	0		0.001700
20	54	90	0	0	0	60	114	60	60	2.36	0		0.001700
5	12	67	0	0	60	60	113	60	60	18.51	0		0.013700
22	57	16	0	0	0	120	102	60	60	15.44	0		0.012600
22	58	16	0	0	60	120	102	60	60	15.44	0		0.012600
15	42	58	0	114	60	0	96	60	60	2.26	0		0.002000
17	48	3	0	113	60	60	64	60	60	2.75	0		0.003600
10	26	20	0	102	60	120	60	60	60	19.79	0		0.027500
10	27	20	0	117	0	0	60	60	60	19.79	0		0.027500
4	9	63	0	0	120	0	53	53	59	3.48	0		0.006200
10	29	63	0	0	120	59	53	53	59	3.48	0		0.006200
10	31	91	0	0	120	118	53	49	52	4.06	0		0.007800
1	3	54	0	53	120	0	54	52	28	2.54	0		0.004500
20	53	6	0	53	120	28	32	46	46	4.82	0		0.016400
1	1	23	0	53	120	74	42	29	49	2.58	0		0.010600
17	49	23	0	53	120	123	42	29	49	2.58	0		0.010600
22	56	8	0	107	120	0	51	51	20	2.03	0		0.003900
22	60	88	0	107	120	20	52	25	38	1.05	0		0.004000
15	44	97	1	107	145	20	22	42	49	2.62	0		0.014200
5	11	12	0	107	120	58	54	24	34	2.72	0		0.010500
10	28	60	0	114	0	60	40	39	26	4.74	0		0.015200
15	43	72	0	107	145	69	34	29	32	3.65	0		0.018500
10	30	87	1	107	145	101	26	41	28	2.42	0		0.011300
22	59	87	1	107	145	129	26	41	28	2.42	0		0.011300
1	2	44	1	107	120	92	21	41	24	1.69	0		0.009800
4	8	2	0	177	0	0	105	60	60	10.44	1		0.001700
17	47	2	0	154	0	60	105	60	60	10.44	1		0.001700


