Name:				62_Manual_n100_m400_bt10_2_1117
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.66
Calculation_Time:		3.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			41
Customer_Sequence:		9 16 22 19 2 12 4 5 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	43	1	0	0	0	0	101	60	60	5.85	0		0.004800
13	44	10	0	0	60	0	39	28	34	3.74	1		0.003400
5	13	6	0	0	88	0	61	60	60	14.94	0		0.020400
5	14	9	0	0	88	60	50	42	38	2.28	0		0.005400
5	12	4	0	0	0	60	58	31	60	2.18	1		0.001200
4	6	1	0	61	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	88	98	50	42	38	2.28	0		0.005400
4	7	8	1	0	148	0	26	43	50	2.73	0		0.012200
4	8	8	1	0	148	50	26	43	50	2.73	0		0.012200
4	9	8	1	0	148	100	26	43	50	2.73	0		0.012200
4	10	8	0	0	88	136	26	43	50	2.73	0		0.012200
12	35	1	1	58	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	58	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	61	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	61	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	58	60	120	27	59	34	4.22	0		0.013300
12	40	10	0	61	120	72	39	28	34	3.74	1		0.003400
12	41	10	0	61	120	106	39	28	34	3.74	1		0.003400
12	42	10	0	61	120	140	39	28	34	3.74	1		0.003400
2	3	1	0	119	0	0	101	60	60	5.85	0		0.004800
19	70	1	0	119	0	60	101	60	60	5.85	0		0.004800
19	72	9	0	110	120	0	50	42	38	2.28	0		0.005400
19	71	8	0	110	120	38	26	43	50	2.73	0		0.012200
19	73	10	1	110	120	88	39	28	34	3.74	1		0.003400
22	81	1	0	119	0	120	101	60	60	5.85	0		0.004800
22	85	9	0	118	60	60	50	42	38	2.28	0		0.005400
22	86	9	0	118	60	98	50	42	38	2.28	0		0.005400
22	82	2	0	117	60	136	43	48	33	3.15	0		0.007600
22	84	7	1	58	60	154	27	59	34	4.22	0		0.013300
22	83	4	0	160	120	0	58	31	60	2.18	1		0.001200
22	87	10	1	110	120	122	39	28	34	3.74	1		0.003400
16	51	1	0	168	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	218	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	218	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	218	120	71	26	43	50	2.73	0		0.012200
16	54	7	1	168	60	60	27	59	34	4.22	0		0.013300
16	53	4	0	160	120	60	58	31	60	2.18	1		0.001200
16	57	10	0	160	120	120	39	28	34	3.74	1		0.003400
9	23	6	0	220	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	220	0	60	61	60	60	14.94	0		0.020400
9	25	10	1	218	120	121	39	28	34	3.74	1		0.003400


