Name:				58_Manual_n100_m300_bt100_3_1403
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.00
Calculation_Time:		1.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		12 7 3 2 11 17 14 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	31	75	0	0	0	0	110	60	60	12.75	0		0.009700
11	32	75	0	0	60	0	110	60	60	12.75	0		0.009700
11	33	75	0	0	0	60	110	60	60	12.75	0		0.009700
3	11	4	0	0	60	60	106	60	60	6.17	0		0.004900
12	36	5	0	0	0	120	105	60	60	1.16	0		0.000900
8	23	99	0	0	60	120	91	60	60	3.97	0		0.003600
3	10	2	0	110	0	0	91	60	60	11.19	0		0.010200
14	41	16	0	110	60	0	74	60	60	11.55	0		0.013000
2	7	16	0	106	60	60	74	60	60	11.55	0		0.013000
14	40	14	0	91	60	120	70	60	60	3.18	0		0.003800
17	52	82	0	110	0	60	66	60	60	16.16	0		0.020400
7	21	60	0	0	120	0	46	51	47	4.66	0		0.009900
2	8	84	0	0	120	47	54	51	39	2.06	0		0.003700
11	28	27	0	0	120	86	38	38	46	2.71	0		0.009400
12	37	11	0	0	120	132	43	39	39	3.05	0		0.009100
3	12	20	1	54	120	0	33	59	29	3.55	0		0.009100
14	44	83	1	54	120	29	44	46	27	1.45	0		0.003600
8	22	10	0	54	120	56	31	50	34	3.71	0		0.012000
2	6	15	0	54	120	90	28	34	54	3.92	0		0.020600
14	43	81	0	105	0	120	40	39	32	3.02	0		0.009700
2	5	9	0	105	0	152	38	42	30	1.34	0		0.004200
14	42	56	0	113	120	0	47	31	30	2.51	0		0.008600
14	45	100	1	100	120	30	21	60	28	3.95	0		0.015700
11	35	100	1	85	120	58	21	60	28	3.95	0		0.015700
7	20	59	0	85	120	86	37	20	39	1.18	0		0.008000
11	30	73	0	82	120	125	39	23	26	3.69	0		0.020600
17	53	90	0	184	60	0	89	60	60	8.39	1		0.001600
2	9	90	0	180	60	60	89	60	60	8.39	1		0.001600
11	34	78	1	145	0	120	60	24	41	3.72	1		0.002600
11	29	38	1	113	151	0	23	39	51	4.30	1		0.004800
7	19	41	0	82	120	151	40	29	36	4.28	1		0.003700


