Name:				94_Manual_n150_m400_bt10_4_1335
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.28
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			31
Customer_Sequence:		2 3 4 11 13 20 8 6 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	43	7	0	0	0	0	58	26	53	2.43	0		0.008000
18	44	7	0	0	26	0	58	26	53	2.43	0		0.008000
18	42	4	0	0	52	0	56	26	35	4.03	0		0.013800
18	40	1	0	0	78	0	52	27	36	4.75	0		0.016900
18	41	3	0	0	105	0	20	42	48	3.51	0		0.020900
6	15	10	0	20	105	0	111	60	60	18.17	0		0.013600
6	13	2	0	0	0	53	54	60	49	4.34	0		0.006700
6	14	4	0	0	78	36	56	26	35	4.03	0		0.013800
8	21	6	0	20	105	60	119	60	60	2.44	0		0.001700
8	20	2	0	0	0	102	54	60	49	4.34	0		0.006700
8	22	8	0	56	52	0	44	29	60	4.82	0		0.018900
20	53	6	0	20	105	120	119	60	60	2.44	0		0.001700
20	52	5	0	58	0	0	51	46	50	4.25	0		0.009000
20	54	7	0	0	78	71	58	26	53	2.43	0		0.008000
20	51	4	0	0	78	124	56	26	35	4.03	0		0.013800
20	49	1	0	0	0	151	52	27	36	4.75	0		0.016900
20	50	3	1	56	81	0	20	42	48	3.51	0		0.020900
13	29	6	0	109	0	0	119	60	60	2.44	0		0.001700
13	30	6	0	109	0	60	119	60	60	2.44	0		0.001700
13	31	7	0	100	60	0	58	26	53	2.43	0		0.008000
13	32	8	0	58	0	50	44	29	60	4.82	0		0.018900
11	27	6	0	109	0	120	119	60	60	2.44	0		0.001700
11	26	3	1	100	60	53	20	42	48	3.51	0		0.020900
4	9	6	0	158	60	0	119	60	60	2.44	0		0.001700
3	7	9	0	228	0	0	62	60	60	10.48	0		0.014100
3	8	9	0	228	0	60	62	60	60	10.48	0		0.014100
3	4	5	0	139	120	0	51	46	50	4.25	0		0.009000
3	5	7	0	139	120	50	58	26	53	2.43	0		0.008000
3	6	8	0	139	120	103	44	29	60	4.82	0		0.018900
2	3	9	0	228	60	60	62	60	60	10.48	0		0.014100
2	2	3	1	139	149	50	20	42	48	3.51	0		0.020900


