Name:				44_Manual_n100_m200_bt10_4_1115
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.88
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		5 21 9 19 8 4 11 18 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	16	9	0	0	0	0	115	60	60	1.64	1		0.000200
4	5	3	0	0	60	0	50	33	50	4.19	0		0.012700
21	43	4	0	0	93	0	109	60	60	10.53	0		0.008000
8	17	10	0	0	93	60	97	60	60	10.23	0		0.008800
12	25	5	0	0	93	120	60	55	48	3.14	0		0.004800
9	18	5	0	109	60	0	60	55	48	3.14	0		0.004800
9	19	5	0	109	115	0	60	55	48	3.14	0		0.004800
9	20	5	0	109	60	48	60	55	48	3.14	0		0.004800
21	44	5	0	109	115	48	60	55	48	3.14	0		0.004800
18	38	4	1	109	60	96	109	60	60	10.53	0		0.008000
19	40	3	0	115	0	0	50	33	50	4.19	0		0.012700
5	7	3	0	115	0	50	50	33	50	4.19	0		0.012700
12	24	1	0	60	93	120	43	37	28	4.88	0		0.015300
19	39	1	0	109	60	156	43	37	28	4.88	0		0.015300
12	26	8	0	0	60	50	31	24	36	1.90	0		0.012800
9	21	8	0	115	33	0	31	24	36	1.90	0		0.012800
5	9	8	0	115	33	36	31	24	36	1.90	0		0.012800
18	37	2	1	0	153	0	21	23	36	1.35	0		0.013900
12	27	9	0	0	0	60	115	60	60	1.64	1		0.000200
11	23	9	0	0	0	120	115	60	60	1.64	1		0.000200
4	6	9	0	165	0	0	115	60	60	1.64	1		0.000200
8	15	9	0	165	0	60	115	60	60	1.64	1		0.000200
5	8	6	0	169	60	0	114	60	60	18.95	0		0.013900
5	10	9	0	165	0	120	115	60	60	1.64	1		0.000200


