Name:				117_Manual_n200_m400_bt100_2_1022
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.59
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		17 15 7 8 16 12 22 3 6 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	2	23	0	0	0	0	72	60	60	6.91	0		0.008000
6	11	57	0	0	60	0	91	60	60	14.73	0		0.013500
6	12	62	0	0	120	0	43	35	55	3.72	0		0.012300
6	13	92	0	0	120	55	37	31	28	2.13	0		0.009300
6	10	43	0	0	0	60	24	56	32	4.22	1		0.003100
3	4	45	0	0	56	60	98	60	60	16.55	0		0.014100
3	3	1	0	0	120	83	27	40	36	4.43	0		0.020500
22	44	13	0	0	56	120	72	60	60	3.23	0		0.003700
22	45	79	1	24	0	60	49	58	48	4.34	0		0.007600
22	42	7	0	24	0	108	57	40	59	1.44	0		0.003200
22	43	8	1	0	120	119	43	24	54	2.60	0		0.012600
12	21	4	0	98	0	0	104	60	60	18.36	0		0.014700
12	22	37	0	43	120	0	58	54	36	2.12	0		0.003400
16	34	86	0	98	60	0	113	60	60	8.41	0		0.006200
16	33	5	0	43	120	36	43	27	20	3.05	0		0.013200
8	16	3	0	98	0	60	110	60	60	15.72	0		0.011900
8	17	33	0	101	120	0	44	52	36	2.23	0		0.004900
7	14	51	0	81	0	120	120	60	60	13.95	0		0.009700
7	15	53	0	98	60	60	90	60	60	16.52	0		0.015300
15	28	22	0	81	60	120	84	60	60	8.80	0		0.008700
15	32	97	0	86	120	36	52	46	41	1.66	0		0.003500
15	29	52	0	86	120	77	50	54	21	4.90	0		0.009100
15	31	64	1	86	120	98	26	59	20	1.15	0		0.003700
15	30	56	0	208	0	0	93	60	60	5.47	1		0.001000
17	35	3	1	211	60	0	110	60	60	15.72	0		0.011900
17	36	81	1	145	120	0	47	59	53	2.23	0		0.004000


