Name:				31_Manual_n50_m400_bt10_1_1457
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.19
Calculation_Time:		18.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			87
Customer_Sequence:		4 11 21 1 13 16 9 5 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
5	39	4	0	35	0	29	49	54	35	3.49	0		0.006600
5	40	4	0	27	0	64	49	54	35	3.49	0		0.006600
5	41	4	0	27	0	99	49	54	35	3.49	0		0.006600
5	34	2	1	27	0	134	27	60	49	4.30	0		0.013300
5	35	2	1	21	27	134	27	60	49	4.30	0		0.013300
5	36	2	1	35	82	0	27	60	49	4.30	0		0.013300
5	45	7	0	88	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	84	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	0	120	109	29	27	56	4.40	0		0.028100
5	32	1	0	0	85	133	21	27	54	2.27	0		0.020100
5	33	1	0	35	54	29	21	27	54	2.27	0		0.020100
5	44	6	1	25	120	82	44	20	27	3.49	0		0.019800
5	42	5	0	35	82	49	25	28	27	2.33	0		0.016600
5	43	5	0	35	82	76	25	28	27	2.33	0		0.016600
5	37	3	0	29	120	109	21	29	31	1.95	0		0.016000
5	38	3	0	29	120	140	21	29	31	1.95	0		0.016000
9	68	4	0	50	110	0	49	54	35	3.49	0		0.006600
9	69	4	0	50	110	35	49	54	35	3.49	0		0.006600
9	70	4	0	50	110	70	49	54	35	3.49	0		0.006600
9	71	4	0	50	110	105	49	54	35	3.49	0		0.006600
9	73	7	0	50	110	140	53	41	29	2.22	0		0.005100
9	74	7	0	88	41	0	53	41	29	2.22	0		0.005100
9	72	6	0	56	54	29	44	20	27	3.49	0		0.019800
16	126	10	0	141	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	141	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	103	109	0	27	60	49	4.30	0		0.013300
16	121	2	0	103	109	49	27	60	49	4.30	0		0.013300
16	124	7	1	100	41	29	53	41	29	2.22	0		0.005100
16	125	8	0	35	82	103	29	27	56	4.40	0		0.028100
16	119	1	0	60	82	49	21	27	54	2.27	0		0.020100
16	123	5	0	35	82	159	25	28	27	2.33	0		0.016600
13	95	4	0	100	41	58	49	54	35	3.49	0		0.006600
13	96	4	0	100	41	93	49	54	35	3.49	0		0.006600
13	100	7	0	100	41	128	53	41	29	2.22	0		0.005100
13	101	7	0	100	41	157	53	41	29	2.22	0		0.005100
13	102	8	0	103	109	98	29	27	56	4.40	0		0.028100
13	98	6	0	130	109	0	44	20	27	3.49	0		0.019800
13	99	6	0	130	129	0	44	20	27	3.49	0		0.019800
13	97	5	0	103	136	98	25	28	27	2.33	0		0.016600
13	93	3	0	103	136	125	21	29	31	1.95	0		0.016000
13	94	3	1	103	109	154	21	29	31	1.95	0		0.016000
13	103	9	0	103	136	156	22	28	29	4.23	0		0.034300
1	12	10	1	132	109	27	35	55	55	1.65	0		0.004300
1	13	10	1	132	109	82	35	55	55	1.65	0		0.004300
1	3	4	0	176	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	176	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	176	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	176	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	176	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	132	109	137	27	60	49	4.30	0		0.013300
1	2	2	0	187	109	0	27	60	49	4.30	0		0.013300
1	8	7	0	190	55	0	53	41	29	2.22	0		0.005100
1	9	8	0	137	0	55	29	27	56	4.40	0		0.028100
1	10	9	1	130	149	0	22	28	29	4.23	0		0.034300
1	11	9	0	130	144	29	22	28	29	4.23	0		0.034300
21	169	10	1	190	54	29	35	55	55	1.65	0		0.004300
21	163	2	1	190	54	84	27	60	49	4.30	0		0.013300
21	164	2	1	190	54	133	27	60	49	4.30	0		0.013300
21	165	2	0	214	109	0	27	60	49	4.30	0		0.013300
21	166	2	0	214	109	49	27	60	49	4.30	0		0.013300
21	168	8	0	214	109	98	29	27	56	4.40	0		0.028100
21	167	3	0	214	136	98	21	29	31	1.95	0		0.016000
11	85	10	1	225	0	0	35	55	55	1.65	0		0.004300
11	81	2	1	225	0	55	27	60	49	4.30	0		0.013300
11	82	2	1	225	0	104	27	60	49	4.30	0		0.013300
11	79	1	0	214	136	129	21	27	54	2.27	0		0.020100
11	80	1	0	243	89	0	21	27	54	2.27	0		0.020100
11	84	5	1	214	109	154	25	28	27	2.33	0		0.016600
11	83	3	0	225	0	153	21	29	31	1.95	0		0.016000
4	30	10	0	243	116	0	35	55	55	1.65	0		0.004300
4	31	10	0	243	116	55	35	55	55	1.65	0		0.004300
4	29	6	0	243	116	110	44	20	27	3.49	0		0.019800
4	28	3	0	243	136	110	21	29	31	1.95	0		0.016000


