Name:				31_Manual_n50_m400_bt10_1_856
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.18
Calculation_Time:		16.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			84
Customer_Sequence:		8 1 9 5 20 17 13 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	67	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	138	10	0	0	0	55	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	55	35	55	55	1.65	0		0.004300
20	162	10	0	0	110	55	35	55	55	1.65	0		0.004300
1	12	10	0	0	0	110	35	55	55	1.65	0		0.004300
14	111	10	0	0	55	110	35	55	55	1.65	0		0.004300
20	161	10	0	0	110	110	35	55	55	1.65	0		0.004300
13	95	4	0	35	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	35	54	0	49	54	35	3.49	0		0.006600
8	63	4	0	35	108	0	49	54	35	3.49	0		0.006600
14	109	4	0	35	0	35	49	54	35	3.49	0		0.006600
1	7	4	0	35	54	35	49	54	35	3.49	0		0.006600
1	6	4	0	35	108	35	49	54	35	3.49	0		0.006600
13	96	4	0	35	0	70	49	54	35	3.49	0		0.006600
1	5	4	0	35	54	70	49	54	35	3.49	0		0.006600
1	4	4	0	35	108	70	49	54	35	3.49	0		0.006600
1	3	4	0	35	0	105	49	54	35	3.49	0		0.006600
20	158	4	0	35	54	105	49	54	35	3.49	0		0.006600
9	71	4	0	35	108	105	49	54	35	3.49	0		0.006600
9	70	4	0	35	0	140	49	54	35	3.49	0		0.006600
9	69	4	0	35	54	140	49	54	35	3.49	0		0.006600
9	68	4	0	35	108	140	49	54	35	3.49	0		0.006600
5	41	4	0	84	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	84	54	0	49	54	35	3.49	0		0.006600
5	39	4	0	84	108	0	49	54	35	3.49	0		0.006600
20	156	4	0	84	0	35	49	54	35	3.49	0		0.006600
20	157	4	0	84	54	35	49	54	35	3.49	0		0.006600
1	1	2	0	84	108	35	27	60	49	4.30	0		0.013300
5	35	2	0	84	0	70	27	60	49	4.30	0		0.013300
14	104	2	1	84	60	70	27	60	49	4.30	0		0.013300
14	105	2	0	84	108	84	27	60	49	4.30	0		0.013300
17	128	2	0	84	0	119	27	60	49	4.30	0		0.013300
5	36	2	1	84	60	119	27	60	49	4.30	0		0.013300
1	2	2	0	84	108	133	27	60	49	4.30	0		0.013300
5	34	2	0	111	0	70	27	60	49	4.30	0		0.013300
17	127	2	0	111	0	119	27	60	49	4.30	0		0.013300
13	100	7	0	133	0	0	53	41	29	2.22	0		0.005100
13	101	7	0	133	108	0	53	41	29	2.22	0		0.005100
17	135	7	0	133	108	29	53	41	29	2.22	0		0.005100
