Name:				53_Manual_n100_m300_bt10_3_1428
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.51
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		17 4 8 5 14 9 15 2 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	37	8	0	0	0	0	110	60	60	19.87	0		0.015100
13	38	8	0	0	60	0	110	60	60	19.87	0		0.015100
13	35	1	0	0	120	0	45	35	52	2.85	0		0.009000
13	36	5	0	0	120	52	40	46	23	4.39	0		0.011900
2	4	8	0	0	0	60	110	60	60	19.87	0		0.015100
2	5	8	0	0	60	60	110	60	60	19.87	0		0.015100
2	3	4	1	0	120	75	54	33	37	2.65	0		0.007400
15	41	8	0	0	0	120	110	60	60	19.87	0		0.015100
15	42	8	0	0	60	120	110	60	60	19.87	0		0.015100
9	26	8	0	110	0	0	110	60	60	19.87	0		0.015100
9	25	7	1	0	120	112	51	30	27	2.60	0		0.008500
14	40	9	0	110	60	0	94	60	60	19.90	0		0.017600
14	39	1	0	45	120	0	45	35	52	2.85	0		0.009000
5	16	9	0	110	0	60	94	60	60	19.90	0		0.017600
5	17	9	0	110	60	60	94	60	60	19.90	0		0.017600
5	18	10	0	40	120	52	48	30	34	3.98	0		0.013800
5	15	7	0	33	120	86	51	30	27	2.60	0		0.008500
8	24	6	0	30	120	113	31	30	60	3.53	0		0.019000
8	23	5	0	90	120	0	40	46	23	4.39	0		0.011900
8	22	3	0	61	120	113	21	27	31	1.34	0		0.011800
4	10	2	0	110	0	120	96	60	60	21.19	0		0.018400
4	12	4	1	90	120	23	54	33	37	2.65	0		0.007400
4	14	10	1	88	120	60	48	30	34	3.98	0		0.013800
4	13	7	1	84	120	94	51	30	27	2.60	0		0.008500
4	11	3	0	61	120	144	21	27	31	1.34	0		0.011800
17	47	9	0	110	60	120	94	60	60	19.90	0		0.017600
17	46	6	0	82	120	121	31	30	60	3.53	0		0.019000


