Name:				3_Manual_n50_m100_bt10_3_1489
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.26
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		15 11 10 18 7 9 4 3 14 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	26	3	0	0	0	0	42	29	41	2.33	0		0.009500
14	28	5	0	0	29	0	118	60	60	11.06	0		0.007800
14	29	7	0	0	89	0	118	60	60	6.56	0		0.004600
14	27	4	0	118	0	0	64	60	60	1.69	0		0.002200
3	3	5	0	0	89	60	118	60	60	11.06	0		0.007800
3	4	6	0	0	89	120	83	60	60	4.71	0		0.004700
3	5	8	0	0	149	0	26	24	49	3.69	0		0.029600
4	8	7	0	118	60	0	118	60	60	6.56	0		0.004600
4	7	4	0	118	0	60	64	60	60	1.69	0		0.002200
4	6	3	1	83	89	120	42	29	41	2.33	0		0.009500
9	18	5	0	118	60	60	118	60	60	11.06	0		0.007800
9	19	9	0	112	0	120	31	37	30	2.64	0		0.011500
9	20	9	0	112	0	150	31	37	30	2.64	0		0.011500
9	17	2	0	118	120	0	42	36	20	3.46	0		0.011400
7	14	5	0	112	37	120	118	60	60	11.06	0		0.007800
7	13	4	0	182	0	0	64	60	60	1.69	0		0.002200
18	37	5	1	246	0	0	118	60	60	11.06	0		0.007800
18	36	1	0	160	120	0	48	53	24	1.19	0		0.002300
10	22	10	1	236	0	60	95	60	60	10.88	0		0.009500
10	21	2	0	160	120	24	42	36	20	3.46	0		0.011400
11	24	9	0	160	120	44	31	37	30	2.64	0		0.011500
11	23	8	0	160	120	74	26	24	49	3.69	0		0.029600
15	31	7	1	230	0	120	118	60	60	6.56	0		0.004600
15	30	1	0	208	120	0	48	53	24	1.19	0		0.002300
15	32	9	0	202	120	24	31	37	30	2.64	0		0.011500


