Name:				81_Manual_n150_m300_bt10_1_1332
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.15
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			20
Customer_Sequence:		7 15 10 4 16 1 3 12 9 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	14	2	0	0	0	0	112	60	60	12.53	0		0.009300
8	16	7	0	0	60	0	68	60	60	21.61	0		0.026500
8	15	3	1	0	120	0	28	56	32	4.25	0		0.013500
9	17	1	0	0	0	60	88	60	60	10.62	0		0.010100
9	19	7	0	0	60	60	68	60	60	21.61	0		0.026500
1	3	10	1	0	120	32	32	60	50	1.15	0		0.003000
12	22	3	0	0	60	120	28	56	32	4.25	0		0.013500
3	6	8	1	28	0	120	118	60	60	13.87	1		0.002000
1	1	6	0	60	120	0	46	45	52	4.15	0		0.010000
9	18	4	0	68	60	0	41	53	29	1.99	0		0.004600
1	2	8	0	109	60	0	118	60	60	13.87	1		0.002000
16	27	2	0	112	0	0	112	60	60	12.53	0		0.009300
16	28	4	0	60	120	52	41	53	29	1.99	0		0.004600
4	8	2	0	88	0	60	112	60	60	12.53	0		0.009300
4	9	5	0	88	0	120	90	60	60	12.73	0		0.011800
4	7	1	0	224	0	0	88	60	60	10.62	0		0.010100
15	26	2	0	200	0	60	112	60	60	12.53	0		0.009300
7	12	1	0	178	0	120	88	60	60	10.62	0		0.010100
7	13	7	0	227	60	0	68	60	60	21.61	0		0.026500
10	20	8	0	88	60	60	118	60	60	13.87	1		0.002000


