Name:				94_Manual_n150_m400_bt10_4_1467
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.81
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			34
Customer_Sequence:		2 8 20 10 13 5 3 11 6 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	19	9	0	0	0	0	62	60	60	10.48	0		0.014100
7	18	7	0	0	60	0	58	26	53	2.43	0		0.008000
7	17	4	0	0	86	0	56	26	35	4.03	0		0.013800
7	16	3	0	0	112	0	20	42	48	3.51	0		0.020900
6	15	10	0	20	112	0	111	60	60	18.17	0		0.013600
6	13	2	0	0	0	60	54	60	49	4.34	0		0.006700
6	14	4	0	0	86	35	56	26	35	4.03	0		0.013800
11	27	6	0	20	112	60	119	60	60	2.44	0		0.001700
11	26	3	1	0	60	53	20	42	48	3.51	0		0.020900
3	7	9	0	0	0	109	62	60	60	10.48	0		0.014100
3	8	9	0	62	0	0	62	60	60	10.48	0		0.014100
3	4	5	0	58	60	0	51	46	50	4.25	0		0.009000
3	5	7	0	0	86	70	58	26	53	2.43	0		0.008000
3	6	8	0	58	60	50	44	29	60	4.82	0		0.018900
5	11	7	0	58	60	110	58	26	53	2.43	0		0.008000
5	12	8	0	62	0	60	44	29	60	4.82	0		0.018900
5	10	1	0	62	29	60	52	27	36	4.75	0		0.016900
13	29	6	0	20	112	120	119	60	60	2.44	0		0.001700
13	30	6	0	124	0	0	119	60	60	2.44	0		0.001700
13	31	7	0	62	29	96	58	26	53	2.43	0		0.008000
13	32	8	0	62	0	120	44	29	60	4.82	0		0.018900
10	25	5	0	116	60	0	51	46	50	4.25	0		0.009000
10	24	1	0	116	60	50	52	27	36	4.75	0		0.016900
20	53	6	0	120	0	60	119	60	60	2.44	0		0.001700
20	52	5	0	168	60	0	51	46	50	4.25	0		0.009000
20	54	7	0	116	60	86	58	26	53	2.43	0		0.008000
20	51	4	0	116	60	139	56	26	35	4.03	0		0.013800
20	49	1	0	139	106	0	52	27	36	4.75	0		0.016900
20	50	3	1	102	87	50	20	42	48	3.51	0		0.020900
8	21	6	0	120	0	120	119	60	60	2.44	0		0.001700
8	20	2	0	191	106	0	54	60	49	4.34	0		0.006700
8	22	8	0	139	133	0	44	29	60	4.82	0		0.018900
2	3	9	0	191	106	49	62	60	60	10.48	0		0.014100
2	2	3	0	174	60	50	20	42	48	3.51	0		0.020900


