Name:				62_Manual_n100_m400_bt10_2_1081
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.47
Calculation_Time:		2.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			51
Customer_Sequence:		9 17 11 7 22 18 16 4 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	35	1	0	0	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	0	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	0	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	0	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	0	0	60	27	59	34	4.22	0		0.013300
12	40	10	0	0	60	60	39	28	34	3.74	1		0.003400
12	41	10	0	0	88	60	39	28	34	3.74	1		0.003400
12	42	10	0	0	120	72	39	28	34	3.74	1		0.003400
4	6	1	0	61	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	49	120	0	50	42	38	2.28	0		0.005400
4	7	8	1	39	27	60	26	43	50	2.73	0		0.012200
4	8	8	1	39	27	110	26	43	50	2.73	0		0.012200
4	9	8	0	49	120	38	26	43	50	2.73	0		0.012200
4	10	8	0	49	120	88	26	43	50	2.73	0		0.012200
16	51	1	0	39	53	60	101	60	60	5.85	0		0.004800
16	56	9	0	99	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	75	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	49	120	138	26	43	50	2.73	0		0.012200
16	54	7	1	0	0	94	27	59	34	4.22	0		0.013300
16	53	4	0	101	0	0	58	31	60	2.18	1		0.001200
16	57	10	0	75	113	71	39	28	34	3.74	1		0.003400
18	67	6	0	159	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	149	120	0	49	39	36	3.05	0		0.008000
18	63	2	0	149	120	36	43	48	33	3.15	0		0.007600
18	68	8	1	75	141	71	26	43	50	2.73	0		0.012200
18	64	3	0	75	141	121	40	21	56	1.42	0		0.008400
18	65	4	0	82	0	60	58	31	60	2.18	1		0.001200
18	69	10	0	75	113	105	39	28	34	3.74	1		0.003400
22	81	1	0	162	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	149	120	69	50	42	38	2.28	0		0.005400
22	86	9	0	149	120	107	50	42	38	2.28	0		0.005400
22	82	2	0	149	120	145	43	48	33	3.15	0		0.007600
22	84	7	0	159	0	60	27	59	34	4.22	0		0.013300
22	83	4	1	159	0	94	58	31	60	2.18	1		0.001200
22	87	10	0	159	0	154	39	28	34	3.74	1		0.003400
7	16	6	0	162	60	60	61	60	60	14.94	0		0.020400
7	17	8	0	198	0	60	26	43	50	2.73	0		0.012200
11	33	9	0	199	120	0	50	42	38	2.28	0		0.005400
11	34	9	0	199	120	38	50	42	38	2.28	0		0.005400
11	29	2	0	199	120	76	43	48	33	3.15	0		0.007600
11	32	7	1	162	60	120	27	59	34	4.22	0		0.013300
11	30	3	1	198	0	110	40	21	56	1.42	0		0.008400
11	31	4	0	162	87	120	58	31	60	2.18	1		0.001200
17	60	9	0	199	120	109	50	42	38	2.28	0		0.005400
17	61	9	0	192	118	147	50	42	38	2.28	0		0.005400
17	58	2	0	223	60	60	43	48	33	3.15	0		0.007600
17	59	4	1	223	60	93	58	31	60	2.18	1		0.001200
17	62	10	0	223	60	153	39	28	34	3.74	1		0.003400
9	23	6	0	224	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	224	0	60	61	60	60	14.94	0		0.020400
9	25	10	0	219	0	120	39	28	34	3.74	1		0.003400


