Name:				47_Manual_n100_m200_bt100_2_1480
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.12
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		10 11 1 6 5 9 14 2 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	33	85	0	0	0	0	103	60	60	10.83	0		0.008800
13	30	75	0	0	60	0	28	40	49	4.02	0		0.017900
13	32	83	0	0	100	0	77	60	60	14.25	1		0.003100
13	31	82	0	0	60	49	35	20	32	2	1		0.002900
2	5	42	0	0	0	60	94	60	60	20.96	0		0.018600
2	6	94	0	0	0	120	58	42	57	4.37	0		0.009000
2	4	2	0	0	100	60	99	60	60	5.83	1		0.001000
14	34	8	0	35	60	0	45	31	54	4.84	0		0.017300
6	11	4	0	35	60	54	46	38	39	3.04	0		0.008700
9	21	67	0	103	0	0	91	60	60	11.14	0		0.010200
9	20	59	0	94	0	60	81	60	60	5	0		0.005100
9	19	14	0	58	0	120	25	22	39	4.17	1		0.007600
5	10	90	0	83	0	120	69	60	60	13.02	0		0.015700
6	12	59	0	99	60	0	81	60	60	5	0		0.005100
9	22	69	0	194	0	0	95	60	60	2.07	0		0.001800
6	13	76	0	35	60	93	49	26	32	2.23	0		0.008700
1	1	38	0	99	60	60	86	60	60	7.18	0		0.007000
1	2	65	0	99	60	120	60	60	60	11.81	0		0.016400
1	3	98	0	175	0	60	89	60	60	3.33	1		0.000600
11	26	46	0	185	60	0	97	60	60	5.35	0		0.004600
11	27	65	0	185	60	60	60	60	60	11.81	0		0.016400
11	25	9	0	99	120	0	56	50	24	1.71	0		0.003100
10	23	6	1	99	120	24	48	59	36	1.36	0		0.002400
11	24	1	0	152	0	120	106	60	60	14.11	1		0.002200


