Name:				60_Manual_n100_m300_bt100_5_1278
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.79
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		17 11 6 14 3 20 9 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	2	0	0	0	0	118	60	60	9.15	0		0.006500
17	46	2	0	0	60	0	118	60	60	9.15	0		0.006500
13	32	25	0	0	0	60	113	60	60	4.27	0		0.003100
20	53	55	0	0	60	60	88	60	60	9.53	0		0.009000
6	12	31	0	0	0	120	88	60	60	5.15	0		0.004900
11	28	31	0	0	60	120	88	60	60	5.15	0		0.004900
9	24	29	0	118	0	0	85	60	60	3.76	0		0.003700
6	13	94	0	113	0	60	78	60	60	5.64	0		0.006000
11	30	94	0	88	0	120	78	60	60	5.64	0		0.006000
20	56	97	0	118	60	0	67	60	60	5.29	0		0.006600
6	14	97	0	88	60	60	67	60	60	5.29	0		0.006600
13	35	74	0	0	120	0	49	35	57	4.07	0		0.011900
20	54	71	0	0	120	57	43	36	52	1.81	0		0.005800
3	6	84	0	49	120	0	58	25	55	2.95	0		0.010200
14	39	57	0	107	120	0	45	39	44	3.73	0		0.010600
14	38	56	0	88	60	120	53	36	38	2.26	0		0.005900
13	33	52	0	107	120	44	46	46	34	1.21	0		0.002900
11	29	67	0	107	120	78	39	32	56	2.22	0		0.008900
9	23	8	0	107	120	134	48	34	42	1.54	0		0.004700
3	5	14	0	155	120	0	28	41	59	4.78	0		0.020800
14	37	38	0	88	60	158	47	45	29	2.21	0		0.005200
20	55	78	1	49	145	0	22	58	44	4.10	0		0.016100
14	36	3	0	155	120	59	23	53	46	1.16	0		0.004800
6	11	3	0	155	60	60	23	53	46	1.16	0		0.004800
13	34	60	0	0	120	109	44	31	37	3.43	0		0.012600
9	22	4	0	155	120	105	30	37	42	2.04	0		0.009200
14	40	76	1	155	60	106	36	23	52	2.70	0		0.016300
9	26	80	0	185	60	0	98	60	60	12.91	1		0.002200
9	25	65	0	178	60	60	60	60	60	1.96	1		0.000500


