Name:				62_Manual_n100_m400_bt10_2_1478
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.35
Calculation_Time:		1.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			49
Customer_Sequence:		4 19 16 11 12 7 18 8 2 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	23	6	0	0	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	0	60	0	61	60	60	14.94	0		0.020400
9	25	10	0	0	120	0	39	28	34	3.74	1		0.003400
2	3	1	1	0	0	60	101	60	60	5.85	0		0.004800
8	22	9	0	0	0	120	50	42	38	2.28	0		0.005400
8	19	8	1	0	148	0	26	43	50	2.73	0		0.012200
8	20	8	1	0	148	50	26	43	50	2.73	0		0.012200
8	21	8	1	0	148	100	26	43	50	2.73	0		0.012200
8	18	4	0	0	42	120	58	31	60	2.18	1		0.001200
18	67	6	0	61	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	43	120	0	49	39	36	3.05	0		0.008000
18	63	2	0	43	120	36	43	48	33	3.15	0		0.007600
18	68	8	1	0	73	120	26	43	50	2.73	0		0.012200
18	64	3	0	0	101	60	40	21	56	1.42	0		0.008400
18	65	4	0	60	0	60	58	31	60	2.18	1		0.001200
18	69	10	0	0	101	116	39	28	34	3.74	1		0.003400
7	16	6	0	61	60	0	61	60	60	14.94	0		0.020400
7	17	8	0	43	120	69	26	43	50	2.73	0		0.012200
12	35	1	0	122	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	60	31	60	61	60	60	14.94	0		0.020400
12	36	5	0	58	42	120	49	39	36	3.05	0		0.008000
12	37	5	0	92	120	0	49	39	36	3.05	0		0.008000
12	39	7	1	58	42	156	27	59	34	4.22	0		0.013300
12	40	10	1	43	120	119	39	28	34	3.74	1		0.003400
12	41	10	1	43	120	153	39	28	34	3.74	1		0.003400
12	42	10	0	50	0	120	39	28	34	3.74	1		0.003400
11	33	9	0	86	120	36	50	42	38	2.28	0		0.005400
11	34	9	0	86	120	74	50	42	38	2.28	0		0.005400
11	29	2	0	86	120	112	43	48	33	3.15	0		0.007600
11	32	7	1	60	91	60	27	59	34	4.22	0		0.013300
11	30	3	0	60	91	94	40	21	56	1.42	0		0.008400
11	31	4	0	118	0	60	58	31	60	2.18	1		0.001200
16	51	1	0	122	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	86	120	145	50	42	38	2.28	0		0.005400
16	52	2	0	141	120	0	43	48	33	3.15	0		0.007600
16	55	8	0	141	120	33	26	43	50	2.73	0		0.012200
16	54	7	1	119	91	60	27	59	34	4.22	0		0.013300
16	53	4	0	117	0	120	58	31	60	2.18	1		0.001200
16	57	10	0	60	91	150	39	28	34	3.74	1		0.003400
19	70	1	0	121	31	60	101	60	60	5.85	0		0.004800
19	72	9	0	184	120	0	50	42	38	2.28	0		0.005400
19	71	8	0	141	120	83	26	43	50	2.73	0		0.012200
19	73	10	1	141	120	133	39	28	34	3.74	1		0.003400
4	6	1	0	117	31	120	101	60	60	5.85	0		0.004800
4	11	9	0	184	120	38	50	42	38	2.28	0		0.005400
4	7	8	1	176	0	60	26	43	50	2.73	0		0.012200
4	8	8	1	176	0	110	26	43	50	2.73	0		0.012200
4	9	8	1	178	91	60	26	43	50	2.73	0		0.012200
4	10	8	1	178	91	110	26	43	50	2.73	0		0.012200


