Name:				62_Manual_n100_m400_bt10_2_1327
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.19
Calculation_Time:		2.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			47
Customer_Sequence:		17 22 12 18 2 16 4 19 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	43	1	0	0	0	0	101	60	60	5.85	0		0.004800
13	44	10	0	0	60	0	39	28	34	3.74	1		0.003400
19	70	1	0	0	88	0	101	60	60	5.85	0		0.004800
19	72	9	0	101	0	0	50	42	38	2.28	0		0.005400
19	71	8	1	0	148	0	26	43	50	2.73	0		0.012200
19	73	10	0	0	60	34	39	28	34	3.74	1		0.003400
4	6	1	0	0	0	60	101	60	60	5.85	0		0.004800
4	11	9	0	101	42	0	50	42	38	2.28	0		0.005400
4	7	8	1	0	148	50	26	43	50	2.73	0		0.012200
4	8	8	1	0	148	100	26	43	50	2.73	0		0.012200
4	9	8	1	39	60	0	26	43	50	2.73	0		0.012200
4	10	8	1	39	60	50	26	43	50	2.73	0		0.012200
16	51	1	0	0	88	60	101	60	60	5.85	0		0.004800
16	56	9	0	101	84	0	50	42	38	2.28	0		0.005400
16	52	2	0	101	126	0	43	48	33	3.15	0		0.007600
16	55	8	1	43	148	0	26	43	50	2.73	0		0.012200
16	54	7	1	0	88	120	27	59	34	4.22	0		0.013300
16	53	4	0	0	115	120	58	31	60	2.18	1		0.001200
16	57	10	0	58	115	120	39	28	34	3.74	1		0.003400
2	3	1	0	0	0	120	101	60	60	5.85	0		0.004800
18	67	6	0	101	0	38	61	60	60	14.94	0		0.020400
18	66	5	0	101	126	33	49	39	36	3.05	0		0.008000
18	63	2	0	101	60	38	43	48	33	3.15	0		0.007600
18	68	8	1	59	88	120	26	43	50	2.73	0		0.012200
18	64	3	0	101	126	69	40	21	56	1.42	0		0.008400
18	65	4	0	101	0	98	58	31	60	2.18	1		0.001200
18	69	10	0	101	60	71	39	28	34	3.74	1		0.003400
12	35	1	0	151	84	0	101	60	60	5.85	0		0.004800
12	38	6	0	151	84	60	61	60	60	14.94	0		0.020400
12	36	5	0	162	0	0	49	39	36	3.05	0		0.008000
12	37	5	0	162	39	0	49	39	36	3.05	0		0.008000
12	39	7	1	101	31	98	27	59	34	4.22	0		0.013300
12	40	10	0	101	60	105	39	28	34	3.74	1		0.003400
12	41	10	0	101	126	125	39	28	34	3.74	1		0.003400
12	42	10	0	101	31	132	39	28	34	3.74	1		0.003400
22	81	1	0	211	0	0	101	60	60	5.85	0		0.004800
22	85	9	1	162	0	36	50	42	38	2.28	0		0.005400
22	86	9	1	162	0	74	50	42	38	2.28	0		0.005400
22	82	2	0	160	0	112	43	48	33	3.15	0		0.007600
22	84	7	1	150	144	0	27	59	34	4.22	0		0.013300
22	83	4	0	151	84	120	58	31	60	2.18	1		0.001200
22	87	10	0	150	144	34	39	28	34	3.74	1		0.003400
17	60	9	0	212	0	60	50	42	38	2.28	0		0.005400
17	61	9	0	212	84	60	50	42	38	2.28	0		0.005400
17	58	2	0	212	84	98	43	48	33	3.15	0		0.007600
17	59	4	0	151	115	120	58	31	60	2.18	1		0.001200
17	62	10	0	150	144	68	39	28	34	3.74	1		0.003400


