Name:				53_Manual_n100_m300_bt10_3_1477
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.56
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			29
Customer_Sequence:		2 1 13 5 9 19 15 10 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	2	0	0	0	0	96	60	60	21.19	0		0.018400
4	12	4	0	0	60	0	54	33	37	2.65	0		0.007400
4	14	10	0	0	93	0	48	30	34	3.98	0		0.013800
4	13	7	0	0	123	0	51	30	27	2.60	0		0.008500
4	11	3	1	0	153	0	21	27	31	1.34	0		0.011800
10	28	6	0	0	123	27	31	30	60	3.53	0		0.019000
10	27	5	1	0	60	37	40	46	23	4.39	0		0.011900
10	29	7	0	0	0	60	51	30	27	2.60	0		0.008500
15	41	8	0	51	93	0	110	60	60	19.87	0		0.015100
15	42	8	0	51	93	60	110	60	60	19.87	0		0.015100
19	50	2	0	51	93	120	96	60	60	21.19	0		0.018400
19	53	9	0	96	0	0	94	60	60	19.90	0		0.017600
19	51	5	1	0	30	60	40	46	23	4.39	0		0.011900
19	52	5	1	0	30	83	40	46	23	4.39	0		0.011900
9	26	8	0	51	0	60	110	60	60	19.87	0		0.015100
9	25	7	0	54	60	0	51	30	27	2.60	0		0.008500
5	16	9	0	51	0	120	94	60	60	19.90	0		0.017600
5	17	9	0	161	93	0	94	60	60	19.90	0		0.017600
5	18	10	0	54	60	27	48	30	34	3.98	0		0.013800
5	15	7	0	46	60	61	51	30	27	2.60	0		0.008500
13	37	8	0	161	93	60	110	60	60	19.87	0		0.015100
13	38	8	0	147	93	120	110	60	60	19.87	0		0.015100
13	35	1	1	161	0	60	45	35	52	2.85	0		0.009000
13	36	5	0	161	0	112	40	46	23	4.39	0		0.011900
1	1	5	0	161	0	135	40	46	23	4.39	0		0.011900
1	2	7	0	46	60	88	51	30	27	2.60	0		0.008500
2	4	8	0	201	0	0	110	60	60	19.87	0		0.015100
2	5	8	0	201	0	60	110	60	60	19.87	0		0.015100
2	3	4	0	46	60	115	54	33	37	2.65	0		0.007400


