Name:				56_Manual_n100_m300_bt100_1_1409
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.41
Calculation_Time:		2.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		4 10 3 15 5 1 12 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	25	0	0	0	0	108	60	60	21.20	0		0.016400
15	46	67	0	0	60	0	105	60	60	8.70	0		0.006900
7	24	100	0	0	0	60	104	60	60	18.03	0		0.014400
1	2	7	0	0	60	60	87	60	60	21.02	0		0.020100
1	7	93	0	0	0	120	86	60	60	20.40	0		0.019800
5	17	93	0	0	60	120	86	60	60	20.40	0		0.019800
15	47	72	0	105	60	0	80	60	60	19.65	0		0.020500
12	36	28	0	87	60	60	78	60	60	1.17	0		0.001300
15	45	28	0	86	60	120	78	60	60	1.17	0		0.001300
10	32	78	0	108	0	0	72	60	60	10.79	0		0.012500
10	33	89	0	104	0	60	68	60	60	8.86	0		0.010900
4	13	89	0	86	0	120	68	60	60	8.86	0		0.010900
12	37	30	0	180	0	0	58	57	59	1.86	0		0.002800
1	6	85	0	180	0	59	55	60	39	4.72	0		0.007200
5	14	9	0	0	120	0	53	53	42	4.88	0		0.008700
10	29	38	1	0	120	42	30	58	59	1.88	0		0.005400
1	4	36	1	0	120	101	31	57	57	1.59	0		0.004500
3	10	63	1	58	120	0	29	58	59	4.28	0		0.012700
10	30	42	0	116	120	0	54	50	28	1.61	0		0.003000
4	12	42	0	116	120	28	54	50	28	1.61	0		0.003000
3	9	2	0	116	120	56	52	51	23	4.48	0		0.008500
10	28	12	0	116	120	79	26	50	42	2.56	0		0.009800
5	15	22	1	0	120	158	30	59	26	4.28	0		0.012100
4	11	22	1	170	120	0	30	59	26	4.28	0		0.012100
12	35	5	0	58	120	59	26	32	54	1.35	0		0.008100
1	5	53	1	170	120	26	35	46	24	3.41	0		0.010600
12	38	46	1	0	150	42	23	26	58	2.04	0		0.017100
1	1	6	0	170	120	50	42	36	21	4.57	0		0.015100
15	43	6	0	170	120	71	42	36	21	4.57	0		0.015100
10	31	44	0	172	0	98	63	60	60	11.23	1		0.003000
5	16	31	0	185	60	0	47	44	38	2.40	1		0.001200
15	44	13	0	172	0	158	50	43	30	1.97	1		0.000900


