Name:				31_Manual_n50_m400_bt10_1_1239
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.93
Calculation_Time:		15.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			89
Customer_Sequence:		16 11 17 5 2 1 9 20 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
20	161	10	1	0	55	84	35	55	55	1.65	0		0.004300
20	162	10	0	27	109	0	35	55	55	1.65	0		0.004300
20	156	4	0	35	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	35	0	35	49	54	35	3.49	0		0.006600
20	158	4	1	22	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	28	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	109	80	25	28	27	2.33	0		0.016600
20	155	3	0	0	137	80	21	29	31	1.95	0		0.016000
20	160	9	0	0	109	107	22	28	29	4.23	0		0.034300
9	68	4	0	22	0	105	49	54	35	3.49	0		0.006600
9	69	4	0	22	0	140	49	54	35	3.49	0		0.006600
9	70	4	0	62	109	0	49	54	35	3.49	0		0.006600
9	71	4	0	62	109	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	55	139	53	41	29	2.22	0		0.005100
9	74	7	0	62	109	70	53	41	29	2.22	0		0.005100
9	72	6	1	27	109	55	44	20	27	3.49	0		0.019800
1	12	10	1	62	109	99	35	55	55	1.65	0		0.004300
1	13	10	0	84	0	0	35	55	55	1.65	0		0.004300
1	3	4	0	60	55	0	49	54	35	3.49	0		0.006600
1	4	4	0	60	55	35	49	54	35	3.49	0		0.006600
1	5	4	0	60	54	70	49	54	35	3.49	0		0.006600
1	6	4	0	55	54	105	49	54	35	3.49	0		0.006600
1	7	4	0	53	54	140	49	54	35	3.49	0		0.006600
1	1	2	1	109	55	0	27	60	49	4.30	0		0.013300
1	2	2	1	109	82	0	27	60	49	4.30	0		0.013300
1	8	7	0	62	109	154	53	41	29	2.22	0		0.005100
1	9	8	0	84	0	55	29	27	56	4.40	0		0.028100
1	10	9	1	84	27	55	22	28	29	4.23	0		0.034300
1	11	9	1	84	27	84	22	28	29	4.23	0		0.034300
2	18	7	0	109	55	49	53	41	29	2.22	0		0.005100
2	19	7	0	109	49	78	53	41	29	2.22	0		0.005100
2	14	1	0	84	0	111	21	27	54	2.27	0		0.020100
2	15	1	0	84	27	113	21	27	54	2.27	0		0.020100
2	17	6	0	109	49	107	44	20	27	3.49	0		0.019800
2	16	3	1	104	69	107	21	29	31	1.95	0		0.016000
2	20	9	0	104	69	138	22	28	29	4.23	0		0.034300
5	39	4	1	119	0	0	49	54	35	3.49	0		0.006600
5	40	4	1	119	0	35	49	54	35	3.49	0		0.006600
5	41	4	1	113	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	113	0	105	27	60	49	4.30	0		0.013300
5	35	2	0	169	55	0	27	60	49	4.30	0		0.013300
5	36	2	1	117	115	0	27	60	49	4.30	0		0.013300
5	45	7	1	162	55	49	53	41	29	2.22	0		0.005100
5	46	7	1	162	49	78	53	41	29	2.22	0		0.005100
5	47	8	0	117	142	0	29	27	56	4.40	0		0.028100
5	32	1	0	117	108	49	21	27	54	2.27	0		0.020100
5	33	1	0	117	142	56	21	27	54	2.27	0		0.020100
5	44	6	0	105	0	154	44	20	27	3.49	0		0.019800
5	42	5	0	117	108	103	25	28	27	2.33	0		0.016600
5	43	5	0	117	142	110	25	28	27	2.33	0		0.016600
5	37	3	1	112	27	105	21	29	31	1.95	0		0.016000
5	38	3	1	105	27	136	21	29	31	1.95	0		0.016000
17	138	10	1	133	69	107	35	55	55	1.65	0		0.004300
17	139	10	1	173	0	0	35	55	55	1.65	0		0.004300
17	140	10	1	173	0	55	35	55	55	1.65	0		0.004300
17	127	2	1	146	142	0	27	60	49	4.30	0		0.013300
17	128	2	0	146	108	49	27	60	49	4.30	0		0.013300
17	135	7	0	173	0	110	53	41	29	2.22	0		0.005100
17	136	7	0	173	0	139	53	41	29	2.22	0		0.005100
17	133	6	0	109	49	134	44	20	27	3.49	0		0.019800
17	134	6	0	109	49	161	44	20	27	3.49	0		0.019800
17	130	5	0	117	142	137	25	28	27	2.33	0		0.016600
17	131	5	0	133	69	162	25	28	27	2.33	0		0.016600
17	132	5	0	146	108	98	25	28	27	2.33	0		0.016600
17	129	3	1	117	108	130	21	29	31	1.95	0		0.016000
17	137	9	1	141	27	105	22	28	29	4.23	0		0.034300
11	85	10	0	228	0	0	35	55	55	1.65	0		0.004300
11	81	2	1	177	115	0	27	60	49	4.30	0		0.013300
11	82	2	0	173	108	49	27	60	49	4.30	0		0.013300
11	79	1	0	142	136	98	21	27	54	2.27	0		0.020100
11	80	1	0	146	104	125	21	27	54	2.27	0		0.020100
11	84	5	0	142	136	152	25	28	27	2.33	0		0.016600
