Name:				93_Manual_n150_m400_bt10_3_1026
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.50
Calculation_Time:		1.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			35
Customer_Sequence:		9 19 8 10 3 21 4 12 16 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	45	10	0	0	0	0	59	54	45	3	0		0.004700
17	44	7	0	0	54	0	31	55	42	2.26	0		0.006600
17	43	5	0	0	109	0	22	35	56	3.20	0		0.020800
16	42	10	0	0	0	45	59	54	45	3	0		0.004700
16	40	9	0	22	109	0	113	60	60	2.24	1		0.000300
16	41	9	0	22	109	60	113	60	60	2.24	1		0.000300
16	39	2	0	0	54	42	41	26	35	4.74	1		0.004400
12	29	3	0	0	0	90	39	60	51	3.07	0		0.006600
12	30	8	0	0	0	141	51	23	28	3.85	0		0.016400
12	31	9	0	22	109	120	113	60	60	2.24	1		0.000300
12	32	9	0	59	0	0	113	60	60	2.24	1		0.000300
4	6	1	0	41	60	0	30	47	25	3.98	0		0.014100
4	7	4	0	59	0	60	97	60	60	12.40	1		0.002100
21	57	10	0	135	109	0	59	54	45	3	0		0.004700
21	55	6	0	71	60	0	53	39	58	4.61	0		0.011100
21	56	7	1	71	60	58	31	55	42	2.26	0		0.006600
21	54	5	1	0	80	42	22	35	56	3.20	0		0.020800
21	53	2	1	41	60	25	41	26	35	4.74	1		0.004400
3	5	4	0	59	0	120	97	60	60	12.40	1		0.002100
10	24	3	1	126	60	0	39	60	51	3.07	0		0.006600
10	25	4	0	172	0	0	97	60	60	12.40	1		0.002100
8	16	6	0	126	60	51	53	39	58	4.61	0		0.011100
8	15	3	1	126	60	109	39	60	51	3.07	0		0.006600
8	17	7	0	135	109	45	31	55	42	2.26	0		0.006600
8	18	9	0	156	0	60	113	60	60	2.24	1		0.000300
8	14	2	1	135	99	87	41	26	35	4.74	1		0.004400
19	51	10	0	194	109	0	59	54	45	3	0		0.004700
19	50	6	1	166	99	45	53	39	58	4.61	0		0.011100
19	48	1	0	126	60	160	30	47	25	3.98	0		0.014100
19	49	2	1	135	99	122	41	26	35	4.74	1		0.004400
9	22	6	1	166	99	103	53	39	58	4.61	0		0.011100
9	23	7	1	186	60	0	31	55	42	2.26	0		0.006600
9	19	1	1	166	99	161	30	47	25	3.98	0		0.014100
9	20	2	0	186	60	42	41	26	35	4.74	1		0.004400
9	21	2	0	186	60	77	41	26	35	4.74	1		0.004400


