Name:				47_Manual_n100_m200_bt100_2_1184
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.46
Calculation_Time:		2.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		10 11 1 13 9 21 16 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	42	0	0	0	0	94	60	60	20.96	0		0.018600
2	6	94	0	0	60	0	58	42	57	4.37	0		0.009000
2	4	2	0	0	102	0	99	60	60	5.83	1		0.001000
16	36	9	0	0	0	60	56	50	24	1.71	0		0.003100
9	22	69	0	94	0	0	95	60	60	2.07	0		0.001800
21	45	90	0	99	102	0	69	60	60	13.02	0		0.015700
21	46	98	0	0	102	60	89	60	60	3.33	1		0.000600
16	37	44	0	0	60	57	60	42	28	1.94	1		0.000800
9	21	67	0	56	0	60	91	60	60	11.14	0		0.010200
9	20	59	0	99	102	60	81	60	60	5	0		0.005100
9	19	14	0	0	60	85	25	22	39	4.17	1		0.007600
13	33	85	0	56	0	120	103	60	60	10.83	0		0.008800
13	30	75	0	60	60	0	28	40	49	4.02	0		0.017900
13	32	83	0	99	102	120	77	60	60	14.25	1		0.003100
13	31	82	0	0	82	85	35	20	32	2	1		0.002900
1	1	38	0	180	60	0	86	60	60	7.18	0		0.007000
1	3	98	0	180	60	60	89	60	60	3.33	1		0.000600
1	2	65	0	189	0	0	60	60	60	11.81	0		0.016400
11	26	46	0	159	0	60	97	60	60	5.35	0		0.004600
11	27	65	0	159	0	120	60	60	60	11.81	0		0.016400
11	25	9	0	180	120	0	56	50	24	1.71	0		0.003100
10	23	6	1	180	120	24	48	59	36	1.36	0		0.002400
11	24	1	0	180	60	120	106	60	60	14.11	1		0.002200


