Name:				41_Manual_n100_m200_bt10_1_1002
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.64
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		4 18 16 7 6 17 14 12 9 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	42	7	0	0	0	0	89	60	60	17.52	0		0.016400
19	41	6	0	0	60	0	30	60	43	3.96	0		0.011000
9	20	7	0	0	0	60	89	60	60	17.52	0		0.016400
9	21	10	0	0	120	0	54	23	48	3.17	0		0.012800
9	22	10	0	0	143	0	54	23	48	3.17	0		0.012800
9	19	3	0	0	60	43	28	25	57	1.57	0		0.011200
12	26	9	0	0	0	120	81	60	60	6.91	0		0.007100
14	30	4	0	30	60	0	107	60	60	8.21	0		0.006400
14	29	3	0	0	85	43	28	25	57	1.57	0		0.011200
14	28	2	0	0	120	48	35	49	26	2.74	1		0.001600
17	35	7	0	28	60	60	89	60	60	17.52	0		0.016400
17	34	1	0	54	120	0	41	51	54	1.70	0		0.004100
17	36	10	0	54	120	54	54	23	48	3.17	0		0.012800
6	12	9	0	28	60	120	81	60	60	6.91	0		0.007100
6	11	8	0	89	0	0	60	60	60	20.52	0		0.028500
7	14	7	0	137	60	0	89	60	60	17.52	0		0.016400
7	15	7	0	117	60	60	89	60	60	17.52	0		0.016400
7	16	9	0	109	60	120	81	60	60	6.91	0		0.007100
7	13	1	0	89	0	60	41	51	54	1.70	0		0.004100
16	32	4	0	149	0	0	107	60	60	8.21	0		0.006400
16	33	7	0	130	0	60	89	60	60	17.52	0		0.016400
18	40	8	0	226	60	0	60	60	60	20.52	0		0.028500
18	37	1	0	108	120	0	41	51	54	1.70	0		0.004100
18	39	6	1	149	120	0	30	60	43	3.96	0		0.011000
18	38	3	0	54	143	54	28	25	57	1.57	0		0.011200
4	8	8	0	206	60	60	60	60	60	20.52	0		0.028500
4	9	8	0	190	60	120	60	60	60	20.52	0		0.028500
4	7	5	1	108	120	54	28	53	24	3.16	0		0.010600


