Name:				16_Manual_n50_m200_bt100_1_1121
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		32.84
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			25
Customer_Sequence:		6 7 13 25 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	21	69	0	0	0	0	120	60	60	2.09	0		0.001500
6	17	69	0	0	60	0	120	60	60	2.09	0		0.001500
19	71	64	0	0	0	60	107	60	60	2.31	0		0.001800
19	70	62	0	0	60	60	98	60	60	14.76	0		0.012600
25	97	20	0	0	0	120	96	60	60	11.45	0		0.009900
25	98	39	0	0	60	120	90	60	60	21.24	0		0.019700
6	15	39	0	120	0	0	90	60	60	21.24	0		0.019700
13	42	96	0	107	0	60	86	60	60	1.56	0		0.001500
25	100	88	0	96	0	120	75	60	60	19.80	0		0.022000
13	40	55	0	120	60	0	75	60	60	19.56	0		0.021700
7	20	65	0	98	60	60	68	60	60	1.38	0		0.001700
7	23	90	0	0	120	0	54	51	44	2.64	0		0.004800
19	72	79	0	0	120	44	56	31	49	3.91	0		0.011300
19	69	36	0	0	120	93	41	37	55	4.65	0		0.015300
6	14	4	0	56	120	0	44	28	59	3.42	0		0.013900
19	73	91	1	56	120	59	30	45	53	1.89	0		0.007000
19	68	2	0	0	120	148	46	39	37	2.80	0		0.007800
25	99	50	0	56	120	112	48	31	44	2.39	0		0.008000
13	39	42	1	56	120	156	40	48	20	3.15	0		0.008200
7	22	73	1	54	151	0	22	25	28	4.36	0		0.039600
6	18	73	1	54	151	28	22	25	28	4.36	0		0.039600
25	101	95	0	195	60	0	115	60	60	3.71	1		0.000500
6	19	89	0	166	60	60	109	60	60	12.12	1		0.001900
13	41	87	0	104	120	0	31	46	47	3.94	1		0.002800
6	16	51	0	104	120	47	36	51	24	1.06	1		0.000600


