Name:				31_Manual_n50_m400_bt10_1_1273
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.35
Calculation_Time:		16.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			91
Customer_Sequence:		11 6 17 13 1 16 20 14 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
14	111	10	0	49	0	29	35	55	55	1.65	0		0.004300
14	109	4	0	102	0	0	49	54	35	3.49	0		0.006600
14	104	2	0	27	60	35	27	60	49	4.30	0		0.013300
14	105	2	0	25	81	84	27	60	49	4.30	0		0.013300
14	106	3	0	0	109	115	21	29	31	1.95	0		0.016000
14	107	3	1	0	147	120	21	29	31	1.95	0		0.016000
14	108	3	0	0	109	146	21	29	31	1.95	0		0.016000
14	110	9	1	0	147	151	22	28	29	4.23	0		0.034300
20	161	10	0	25	81	133	35	55	55	1.65	0		0.004300
20	162	10	0	102	54	0	35	55	55	1.65	0		0.004300
20	156	4	0	60	109	0	49	54	35	3.49	0		0.006600
20	157	4	0	60	109	35	49	54	35	3.49	0		0.006600
20	158	4	0	60	109	70	49	54	35	3.49	0		0.006600
20	154	1	0	54	55	29	21	27	54	2.27	0		0.020100
20	159	5	1	54	82	0	25	28	27	2.33	0		0.016600
20	155	3	1	54	82	27	21	29	31	1.95	0		0.016000
20	160	9	1	54	82	58	22	28	29	4.23	0		0.034300
16	126	10	0	60	109	105	35	55	55	1.65	0		0.004300
16	122	4	0	102	0	35	49	54	35	3.49	0		0.006600
16	120	2	0	102	0	70	27	60	49	4.30	0		0.013300
16	121	2	0	102	0	119	27	60	49	4.30	0		0.013300
16	124	7	1	60	109	160	53	41	29	2.22	0		0.005100
16	125	8	0	95	60	55	29	27	56	4.40	0		0.028100
16	119	1	0	95	60	111	21	27	54	2.27	0		0.020100
16	123	5	0	109	109	0	25	28	27	2.33	0		0.016600
1	12	10	1	109	137	0	35	55	55	1.65	0		0.004300
1	13	10	1	109	137	55	35	55	55	1.65	0		0.004300
1	3	4	0	137	54	0	49	54	35	3.49	0		0.006600
1	4	4	0	137	54	35	49	54	35	3.49	0		0.006600
1	5	4	0	137	54	70	49	54	35	3.49	0		0.006600
1	6	4	0	137	54	105	49	54	35	3.49	0		0.006600
1	7	4	0	137	54	140	49	54	35	3.49	0		0.006600
1	1	2	1	109	137	110	27	60	49	4.30	0		0.013300
1	2	2	1	134	109	0	27	60	49	4.30	0		0.013300
1	8	7	0	151	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	129	0	70	29	27	56	4.40	0		0.028100
1	10	9	1	95	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	95	87	84	22	28	29	4.23	0		0.034300
13	95	4	0	186	54	0	49	54	35	3.49	0		0.006600
13	96	4	0	186	54	35	49	54	35	3.49	0		0.006600
13	100	7	0	158	0	29	53	41	29	2.22	0		0.005100
13	101	7	0	158	0	58	53	41	29	2.22	0		0.005100
13	102	8	0	129	27	70	29	27	56	4.40	0		0.028100
13	98	6	0	109	137	159	44	20	27	3.49	0		0.019800
13	99	6	0	134	109	49	44	20	27	3.49	0		0.019800
13	97	5	0	129	0	126	25	28	27	2.33	0		0.016600
13	93	3	1	129	28	126	21	29	31	1.95	0		0.016000
13	94	3	1	129	0	153	21	29	31	1.95	0		0.016000
13	103	9	1	129	28	157	22	28	29	4.23	0		0.034300
17	138	10	1	158	0	87	35	55	55	1.65	0		0.004300
17	139	10	0	186	54	70	35	55	55	1.65	0		0.004300
17	140	10	0	186	54	125	35	55	55	1.65	0		0.004300
17	127	2	0	194	109	0	27	60	49	4.30	0		0.013300
17	128	2	0	194	109	49	27	60	49	4.30	0		0.013300
17	135	7	0	158	0	142	53	41	29	2.22	0		0.005100
17	136	7	0	211	0	0	53	41	29	2.22	0		0.005100
17	133	6	0	134	109	76	44	20	27	3.49	0		0.019800
17	134	6	0	134	109	103	44	20	27	3.49	0		0.019800
17	130	5	1	134	109	130	25	28	27	2.33	0		0.016600
17	131	5	0	134	109	157	25	28	27	2.33	0		0.016600
17	132	5	0	194	109	98	25	28	27	2.33	0		0.016600
17	129	3	0	194	137	98	21	29	31	1.95	0		0.016000
17	137	9	0	194	109	125	22	28	29	4.23	0		0.034300
6	52	10	0	221	108	0	35	55	55	1.65	0		0.004300
6	49	2	0	221	108	55	27	60	49	4.30	0		0.013300
6	50	7	0	235	54	0	53	41	29	2.22	0		0.005100
6	51	8	1	194	137	129	29	27	56	4.40	0		0.028100
6	48	1	0	221	108	104	21	27	54	2.27	0		0.020100
11	85	10	1	235	54	29	35	55	55	1.65	0		0.004300
11	81	2	1	235	54	84	27	60	49	4.30	0		0.013300
11	82	2	1	235	54	133	27	60	49	4.30	0		0.013300
11	79	1	0	221	135	104	21	27	54	2.27	0		0.020100
11	80	1	0	256	108	0	21	27	54	2.27	0		0.020100
11	84	5	0	221	108	158	25	28	27	2.33	0		0.016600
11	83	3	0	221	136	158	21	29	31	1.95	0		0.016000


