Name:				58_Manual_n100_m300_bt100_3_1476
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.77
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		9 12 3 5 14 11 15 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	52	82	0	0	0	0	66	60	60	16.16	0		0.020400
17	53	90	0	0	60	0	89	60	60	8.39	1		0.001600
15	46	3	0	0	0	60	85	60	60	13.81	0		0.013500
15	47	6	0	0	120	0	52	35	43	2.28	0		0.006300
15	48	11	0	0	120	43	43	39	39	3.05	0		0.009100
15	49	97	0	0	120	82	35	34	20	2.45	0		0.010300
11	31	75	0	0	0	120	110	60	60	12.75	0		0.009700
11	32	75	0	85	0	0	110	60	60	12.75	0		0.009700
11	33	75	0	85	0	60	110	60	60	12.75	0		0.009700
11	28	27	0	0	120	102	38	38	46	2.71	0		0.009400
11	35	100	1	52	120	0	21	60	28	3.95	0		0.015700
11	30	73	0	0	120	148	39	23	26	3.69	0		0.020600
11	34	78	0	0	60	60	60	24	41	3.72	1		0.002600
11	29	38	1	0	60	101	23	39	51	4.30	1		0.004800
14	41	16	0	89	60	0	74	60	60	11.55	0		0.013000
14	40	14	0	89	60	60	70	60	60	3.18	0		0.003800
14	44	83	0	89	60	120	44	46	27	1.45	0		0.003600
14	43	81	0	89	60	147	40	39	32	3.02	0		0.009700
14	42	56	0	52	141	0	47	31	30	2.51	0		0.008600
14	45	100	1	52	120	28	21	60	28	3.95	0		0.015700
5	16	66	0	110	0	120	75	60	60	9.30	0		0.010300
5	14	11	0	112	120	0	43	39	39	3.05	0		0.009100
5	15	17	1	43	120	56	21	54	49	4.19	0		0.018500
3	11	4	0	163	60	0	106	60	60	6.17	0		0.004900
3	10	2	0	159	60	60	91	60	60	11.19	0		0.010200
3	12	20	1	155	120	0	33	59	29	3.55	0		0.009100
12	36	5	0	133	60	120	105	60	60	1.16	0		0.000900
12	37	11	0	155	120	29	43	39	39	3.05	0		0.009100
9	24	4	0	195	0	0	106	60	60	6.17	0		0.004900
9	25	37	0	195	0	60	60	52	33	1.02	0		0.001600
9	26	71	0	195	0	93	56	42	30	1.77	1		0.000800


