Name:				99_Manual_n150_m400_bt100_4_1376
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.80
Calculation_Time:		2.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		5 17 12 4 10 7 15 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	42	58	0	0	0	0	96	60	60	2.26	0		0.002000
23	61	30	0	0	60	0	60	60	60	13.75	0		0.019100
23	64	85	0	0	120	0	35	22	41	1.94	0		0.012600
23	63	83	0	0	60	60	59	39	29	1.67	1		0.000700
23	62	81	0	60	60	0	115	60	60	19.17	0		0.013900
15	44	97	1	0	142	0	22	42	49	2.62	0		0.014200
15	43	72	0	0	142	49	34	29	32	3.65	0		0.018500
7	15	17	0	0	0	60	110	60	60	7.94	0		0.006000
7	16	60	0	42	120	0	40	39	26	4.74	0		0.015200
7	17	61	1	82	120	0	26	59	20	2.17	0		0.007100
7	18	61	1	82	146	0	26	59	20	2.17	0		0.007100
7	19	66	0	0	120	41	39	21	54	4.02	1		0.004900
10	26	20	0	0	0	120	60	60	60	19.79	0		0.027500
10	27	20	0	60	0	120	60	60	60	19.79	0		0.027500
10	29	63	0	82	120	20	53	53	59	3.48	0		0.006200
10	31	91	0	82	120	79	53	49	52	4.06	0		0.007800
17	49	23	0	82	120	131	42	29	49	2.58	0		0.010600
10	30	87	0	110	0	0	26	41	28	2.42	0		0.011300
4	10	78	0	59	60	60	117	60	60	4.20	0		0.003000
4	9	63	0	136	0	0	53	53	59	3.48	0		0.006200
4	8	2	0	59	60	120	105	60	60	10.44	1		0.001700
12	36	4	0	189	0	0	86	60	60	9.19	0		0.008900
17	48	3	0	176	60	0	64	60	60	2.75	0		0.003600
17	47	2	0	176	0	60	105	60	60	10.44	1		0.001700
5	11	12	0	82	149	131	54	24	34	2.72	0		0.010500
10	28	60	0	141	120	0	40	39	26	4.74	0		0.015200
5	13	90	1	240	60	0	114	60	60	2.36	0		0.001700
5	12	67	0	176	60	60	113	60	60	18.51	0		0.013700


