Name:				79_Manual_n150_m200_bt100_4_1114
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.83
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		25
No_of_Items:			35
Customer_Sequence:		19 18 21 11 14 13 5 27 2 29 1 15 9 3 26 16 31 24 30 8 6 17 4 20 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	12	6	0	0	0	0	65	60	60	2.31	0		0.003000
20	26	11	0	0	60	0	86	60	60	6.12	0		0.005900
20	27	91	0	0	0	60	59	56	53	3.47	0		0.005300
4	6	81	0	0	120	0	39	53	55	1.21	0		0.002900
4	5	3	0	0	56	60	57	21	25	4.06	1		0.003400
17	22	4	0	0	0	113	73	60	60	16.25	0		0.018600
6	8	4	0	73	0	0	73	60	60	16.25	0		0.018600
8	10	5	0	86	60	0	100	60	60	20.35	0		0.017000
30	39	16	0	0	120	55	30	47	59	4.86	0		0.017200
30	38	13	0	0	120	114	26	37	47	3.11	0		0.016200
24	31	13	0	39	120	0	26	37	47	3.11	0		0.016200
31	40	6	0	73	0	60	65	60	60	2.31	0		0.003000
31	41	69	1	65	120	0	40	60	32	4.17	0		0.008700
16	20	9	0	65	120	32	44	26	43	4.63	0		0.020200
16	21	64	0	65	120	75	40	32	30	4.71	0		0.018400
26	33	14	0	57	60	60	106	60	60	14.03	0		0.011000
3	3	12	0	73	0	120	50	51	54	1.40	0		0.002700
3	4	35	0	125	120	0	52	50	48	1.72	0		0.003300
9	11	63	0	57	60	120	83	60	60	7.50	0		0.007500
15	19	71	0	125	120	48	43	50	30	1.10	0		0.002500
1	1	46	0	125	120	78	48	39	45	4.85	0		0.013000
29	36	5	0	146	0	0	100	60	60	20.35	0		0.017000
29	37	47	0	125	120	123	35	37	27	4.50	0		0.017400
2	2	2	0	138	0	60	59	43	46	3.63	0		0.007200
27	34	43	0	138	0	106	60	49	51	1.80	0		0.003100
5	7	35	0	177	120	0	52	50	48	1.72	0		0.003300
13	17	30	0	186	60	0	102	60	60	19.67	0		0.016100
13	16	22	0	173	120	48	39	52	57	1.58	0		0.003900
14	18	8	0	186	60	60	60	37	49	3.50	0		0.007900
11	14	20	0	173	120	105	44	29	43	1.80	0		0.007000
11	13	13	0	198	0	60	26	37	47	3.11	0		0.016200
21	28	84	1	186	60	109	47	55	34	3.80	0		0.007400
18	24	94	0	173	120	148	30	29	42	2.33	0		0.013400
18	23	10	0	186	60	143	57	50	37	3.71	1		0.001300
19	25	49	1	198	37	60	21	54	51	3.94	0		0.017400


