Name:				53_Manual_n100_m300_bt10_3_1360
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.81
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			25
Customer_Sequence:		5 22 19 13 2 16 21 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	41	8	0	0	0	0	110	60	60	19.87	0		0.015100
15	42	8	0	0	60	0	110	60	60	19.87	0		0.015100
21	57	2	0	0	0	60	96	60	60	21.19	0		0.018400
21	59	9	0	0	60	60	94	60	60	19.90	0		0.017600
21	58	4	0	0	120	0	54	33	37	2.65	0		0.007400
16	43	2	0	0	0	120	96	60	60	21.19	0		0.018400
16	45	10	0	0	120	37	48	30	34	3.98	0		0.013800
16	44	3	1	0	153	0	21	27	31	1.34	0		0.011800
2	4	8	0	0	60	120	110	60	60	19.87	0		0.015100
2	5	8	0	110	0	0	110	60	60	19.87	0		0.015100
2	3	4	0	0	120	71	54	33	37	2.65	0		0.007400
13	37	8	0	96	0	60	110	60	60	19.87	0		0.015100
13	38	8	0	96	0	120	110	60	60	19.87	0		0.015100
13	35	1	0	0	120	108	45	35	52	2.85	0		0.009000
13	36	5	0	0	120	160	40	46	23	4.39	0		0.011900
19	50	2	0	110	60	0	96	60	60	21.19	0		0.018400
19	53	9	0	110	60	60	94	60	60	19.90	0		0.017600
19	51	5	0	54	120	0	40	46	23	4.39	0		0.011900
19	52	5	0	54	120	23	40	46	23	4.39	0		0.011900
22	61	6	0	54	120	46	31	30	60	3.53	0		0.019000
22	60	5	0	94	120	0	40	46	23	4.39	0		0.011900
5	16	9	0	110	60	120	94	60	60	19.90	0		0.017600
5	17	9	0	206	60	0	94	60	60	19.90	0		0.017600
5	18	10	0	94	120	23	48	30	34	3.98	0		0.013800
5	15	7	0	85	120	57	51	30	27	2.60	0		0.008500


