Name:				94_Manual_n150_m400_bt10_4_1340
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.45
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		3 13 4 7 14 6 18 20 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	21	6	0	0	0	0	119	60	60	2.44	0		0.001700
8	20	2	0	0	60	0	54	60	49	4.34	0		0.006700
8	22	8	0	0	120	0	44	29	60	4.82	0		0.018900
20	53	6	0	0	0	60	119	60	60	2.44	0		0.001700
20	52	5	0	0	60	49	51	46	50	4.25	0		0.009000
20	54	7	0	0	120	60	58	26	53	2.43	0		0.008000
20	51	4	0	0	60	99	56	26	35	4.03	0		0.013800
20	49	1	0	0	120	113	52	27	36	4.75	0		0.016900
20	50	3	1	0	149	0	20	42	48	3.51	0		0.020900
18	43	7	0	0	60	134	58	26	53	2.43	0		0.008000
18	44	7	0	56	60	0	58	26	53	2.43	0		0.008000
18	42	4	0	0	120	149	56	26	35	4.03	0		0.013800
18	40	1	0	54	86	0	52	27	36	4.75	0		0.016900
18	41	3	1	0	149	48	20	42	48	3.51	0		0.020900
6	15	10	0	0	0	120	111	60	60	18.17	0		0.013600
6	13	2	0	106	86	0	54	60	49	4.34	0		0.006700
6	14	4	0	52	146	0	56	26	35	4.03	0		0.013800
14	34	2	0	106	86	49	54	60	49	4.34	0		0.006700
14	35	5	0	106	86	98	51	46	50	4.25	0		0.009000
14	33	1	0	52	146	35	52	27	36	4.75	0		0.016900
7	19	9	0	119	0	0	62	60	60	10.48	0		0.014100
7	18	7	0	52	146	71	58	26	53	2.43	0		0.008000
7	17	4	0	52	146	124	56	26	35	4.03	0		0.013800
7	16	3	1	108	146	0	20	42	48	3.51	0		0.020900
4	9	6	0	160	86	0	119	60	60	2.44	0		0.001700
13	29	6	0	160	86	60	119	60	60	2.44	0		0.001700
13	30	6	0	160	86	120	119	60	60	2.44	0		0.001700
13	31	7	0	114	60	0	58	26	53	2.43	0		0.008000
13	32	8	0	119	0	60	44	29	60	4.82	0		0.018900
3	7	9	0	181	0	0	62	60	60	10.48	0		0.014100
3	8	9	0	163	0	60	62	60	60	10.48	0		0.014100
3	4	5	0	163	0	120	51	46	50	4.25	0		0.009000
3	5	7	0	114	60	53	58	26	53	2.43	0		0.008000
3	6	8	0	111	0	120	44	29	60	4.82	0		0.018900


