Name:				45_Manual_n100_m200_bt10_5_1113
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.59
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		4 15 18 6 5 17 13 2 12 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	5	0	0	0	0	89	60	60	5.59	0		0.005200
7	13	1	0	0	60	0	46	51	50	4.75	0		0.010100
12	22	5	0	0	111	0	89	60	60	5.59	0		0.005200
12	21	4	0	0	0	60	68	60	60	21.05	0		0.025800
12	23	10	0	0	60	50	22	25	49	4.30	0		0.039100
2	2	6	0	0	111	60	118	60	60	10.34	0		0.007300
13	25	6	0	0	111	120	118	60	60	10.34	0		0.007300
13	24	2	1	0	85	50	24	34	39	4.68	0		0.028700
17	33	6	0	89	0	0	118	60	60	10.34	0		0.007300
17	34	9	0	68	0	60	101	60	60	12.75	0		0.010500
17	32	4	0	0	0	120	68	60	60	21.05	0		0.025800
5	10	6	0	68	0	120	118	60	60	10.34	0		0.007300
5	11	10	0	0	85	89	22	25	49	4.30	0		0.039100
6	12	7	1	207	0	0	112	60	60	15.92	0		0.011800
18	36	6	0	118	112	0	118	60	60	10.34	0		0.007300
18	35	1	0	186	0	60	46	51	50	4.75	0		0.010100
15	28	7	0	118	111	60	112	60	60	15.92	0		0.011800
15	29	8	0	186	51	60	55	26	25	1.05	0		0.003700
4	7	4	0	236	112	0	68	60	60	21.05	0		0.025800
4	6	1	0	186	0	110	46	51	50	4.75	0		0.010100
4	8	8	0	186	51	85	55	26	25	1.05	0		0.003700
4	9	8	0	186	51	110	55	26	25	1.05	0		0.003700


