Name:				116_Manual_n200_m400_bt100_1_1139
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.59
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		2 1 10 21 9 14 18 3 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	24	15	0	0	0	0	77	60	60	13.72	0		0.014900
11	23	4	0	0	60	0	74	60	60	15.82	0		0.017800
11	25	75	0	0	0	60	59	56	45	1.59	0		0.002400
3	8	10	0	74	60	0	116	60	60	6.32	0		0.004500
3	11	87	0	74	60	60	108	60	60	10.79	0		0.008300
3	9	33	1	0	56	60	75	60	60	19.03	0		0.021100
3	10	43	0	0	120	0	30	48	59	3.39	0		0.011800
18	36	61	0	77	0	0	64	60	60	12.59	0		0.016400
14	30	49	0	59	0	60	50	50	50	4.01	0		0.008000
14	29	29	0	59	0	110	54	44	42	2.44	0		0.005100
14	31	74	0	59	0	152	33	52	34	1.69	0		0.004900
9	20	87	0	74	60	120	108	60	60	10.79	0		0.008300
9	19	67	0	141	0	0	62	60	60	1.15	0		0.001500
21	41	78	0	113	0	60	88	60	60	10.53	0		0.010000
21	42	90	0	113	0	120	74	60	60	6.17	0		0.007000
21	40	41	0	60	120	0	49	34	29	3.52	1		0.002100
10	22	94	0	190	60	0	63	60	60	6.54	0		0.008600
10	21	91	0	109	120	0	58	25	44	4.86	0		0.016800
1	2	24	1	253	0	0	117	60	60	16.93	0		0.012100
1	1	15	1	182	60	60	77	60	60	13.72	0		0.014900
1	3	32	0	167	120	0	35	52	46	4.99	0		0.013700
1	4	79	0	109	120	44	32	31	37	3.99	0		0.020100
2	6	24	1	242	0	60	117	60	60	16.93	0		0.012100
2	5	22	0	242	0	120	22	31	20	1.11	0		0.008200
2	7	55	0	242	31	120	58	40	20	3.97	1		0.001700


