Name:				43_Manual_n100_m200_bt10_3_1133
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.16
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			29
Customer_Sequence:		17 4 7 10 9 1 15 16 8 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	30	8	0	0	0	0	57	49	53	4.70	0		0.008400
11	29	6	0	0	49	0	33	34	33	2.14	0		0.009600
8	17	2	0	0	83	0	67	60	60	21.36	0		0.026600
8	20	7	0	0	0	53	41	43	53	3.22	0		0.009100
8	18	4	0	0	143	0	37	31	55	4.74	0		0.020700
8	19	6	0	0	49	33	33	34	33	2.14	0		0.009600
16	36	1	0	57	0	0	103	60	60	9.39	0		0.007600
16	38	8	0	0	83	60	57	49	53	4.70	0		0.008400
16	37	4	0	0	143	55	37	31	55	4.74	0		0.020700
15	34	8	0	0	83	113	57	49	53	4.70	0		0.008400
15	35	9	0	67	83	0	49	51	60	4.63	1		0.001900
1	1	5	0	41	0	60	89	60	60	16.63	0		0.015600
9	22	7	0	116	60	0	41	43	53	3.22	0		0.009100
9	23	7	0	116	103	0	41	43	53	3.22	0		0.009100
9	21	4	0	0	143	110	37	31	55	4.74	0		0.020700
10	25	5	0	41	0	120	89	60	60	16.63	0		0.015600
10	24	2	0	157	60	0	67	60	60	21.36	0		0.026600
10	26	7	0	116	60	53	41	43	53	3.22	0		0.009100
10	27	7	0	116	103	53	41	43	53	3.22	0		0.009100
10	28	9	1	57	83	60	49	51	60	4.63	1		0.001900
7	14	1	0	160	0	0	103	60	60	9.39	0		0.007600
7	15	8	0	157	120	0	57	49	53	4.70	0		0.008400
7	16	9	0	157	120	53	49	51	60	4.63	1		0.001900
4	4	1	0	130	0	60	103	60	60	9.39	0		0.007600
4	5	5	0	130	0	120	89	60	60	16.63	0		0.015600
4	6	7	0	157	60	60	41	43	53	3.22	0		0.009100
4	7	9	0	157	120	113	49	51	60	4.63	1		0.001900
17	39	1	1	224	60	0	103	60	60	9.39	0		0.007600
17	40	2	0	198	60	60	67	60	60	21.36	0		0.026600


