Name:				86_Manual_n150_m300_bt100_1_1417
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.89
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		16 12 14 17 20 7 10 1 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	21	96	0	0	0	0	90	60	60	6.57	0		0.006100
11	19	61	0	0	60	0	34	59	60	4.53	0		0.011300
11	17	46	1	0	119	0	46	60	29	3.14	0		0.005700
11	18	47	0	0	119	29	27	40	28	1.99	0		0.009200
11	20	72	0	0	0	60	99	60	60	11.90	1		0.002000
1	1	1	0	34	60	0	54	53	54	4.04	0		0.007100
10	15	7	0	88	60	0	96	60	60	3.98	0		0.003500
10	16	65	0	0	119	57	20	50	46	3.35	0		0.016700
7	10	32	0	88	60	60	105	60	60	9.56	0		0.007600
7	11	42	0	88	60	120	72	60	60	6.20	0		0.007200
7	9	30	0	60	120	0	37	35	51	2.87	0		0.011100
20	41	84	0	99	0	0	91	60	60	5.30	0		0.004900
20	43	96	0	99	0	60	90	60	60	6.57	0		0.006100
20	40	15	0	97	120	0	60	47	35	2.97	0		0.005300
20	42	90	0	97	120	35	60	21	58	1.79	0		0.007100
17	34	3	0	99	0	120	114	60	60	6.59	1		0.001000
14	25	35	0	213	0	0	81	60	60	19.14	0		0.019700
14	28	87	0	193	60	0	55	58	52	3.14	0		0.004900
14	26	77	0	157	120	0	57	40	27	2.02	0		0.004400
14	27	80	0	97	141	35	24	29	49	2.21	0		0.015900
12	22	5	0	213	0	60	84	60	60	8.44	0		0.008400
12	23	72	0	213	0	120	99	60	60	11.90	1		0.002000
16	31	7	1	248	60	0	96	60	60	3.98	0		0.003500
16	33	73	0	248	60	60	61	60	60	19.92	0		0.027200
16	32	70	0	157	120	27	39	42	40	4.06	0		0.012400


