Name:				62_Manual_n100_m400_bt10_2_1010
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.81
Calculation_Time:		3.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			47
Customer_Sequence:		4 16 5 11 12 18 22 2 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	16	6	0	0	0	0	61	60	60	14.94	0		0.020400
7	17	8	0	0	60	0	26	43	50	2.73	0		0.012200
2	3	1	0	0	103	0	101	60	60	5.85	0		0.004800
22	81	1	0	0	103	60	101	60	60	5.85	0		0.004800
22	85	9	0	0	0	60	50	42	38	2.28	0		0.005400
22	86	9	0	0	0	98	50	42	38	2.28	0		0.005400
22	82	2	0	0	0	136	43	48	33	3.15	0		0.007600
22	84	7	1	0	103	120	27	59	34	4.22	0		0.013300
22	83	4	0	0	130	120	58	31	60	2.18	1		0.001200
22	87	10	1	0	60	50	39	28	34	3.74	1		0.003400
18	67	6	0	61	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	28	60	0	49	39	36	3.05	0		0.008000
18	63	2	1	28	60	36	43	48	33	3.15	0		0.007600
18	68	8	0	28	60	69	26	43	50	2.73	0		0.012200
18	64	3	1	28	60	119	40	21	56	1.42	0		0.008400
18	65	4	0	50	0	60	58	31	60	2.18	1		0.001200
18	69	10	1	0	60	84	39	28	34	3.74	1		0.003400
12	35	1	0	101	103	0	101	60	60	5.85	0		0.004800
12	38	6	0	101	103	60	61	60	60	14.94	0		0.020400
12	36	5	1	59	103	120	49	39	36	3.05	0		0.008000
12	37	5	0	77	60	0	49	39	36	3.05	0		0.008000
12	39	7	1	0	103	154	27	59	34	4.22	0		0.013300
12	40	10	0	50	31	60	39	28	34	3.74	1		0.003400
12	41	10	0	50	31	94	39	28	34	3.74	1		0.003400
12	42	10	0	50	0	120	39	28	34	3.74	1		0.003400
11	33	9	0	76	60	36	50	42	38	2.28	0		0.005400
11	34	9	0	76	60	74	50	42	38	2.28	0		0.005400
11	29	2	1	76	60	112	43	48	33	3.15	0		0.007600
11	32	7	1	76	60	145	27	59	34	4.22	0		0.013300
11	30	3	0	89	31	60	40	21	56	1.42	0		0.008400
11	31	4	0	98	103	120	58	31	60	2.18	1		0.001200
5	13	6	0	129	0	0	61	60	60	14.94	0		0.020400
5	14	9	0	129	0	60	50	42	38	2.28	0		0.005400
5	12	4	0	98	134	120	58	31	60	2.18	1		0.001200
16	51	1	0	190	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	129	0	98	50	42	38	2.28	0		0.005400
16	52	2	0	129	0	136	43	48	33	3.15	0		0.007600
16	55	8	0	135	60	0	26	43	50	2.73	0		0.012200
16	54	7	1	161	60	0	27	59	34	4.22	0		0.013300
16	53	4	0	161	60	34	58	31	60	2.18	1		0.001200
16	57	10	0	161	60	94	39	28	34	3.74	1		0.003400
4	6	1	0	179	0	60	101	60	60	5.85	0		0.004800
4	11	9	0	162	103	60	50	42	38	2.28	0		0.005400
4	7	8	0	162	103	98	26	43	50	2.73	0		0.012200
4	8	8	0	188	103	98	26	43	50	2.73	0		0.012200
4	9	8	0	202	103	0	26	43	50	2.73	0		0.012200
4	10	8	1	202	146	0	26	43	50	2.73	0		0.012200


