Name:				53_Manual_n100_m300_bt10_3_1351
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.49
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			24
Customer_Sequence:		17 21 20 13 19 2 16 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	41	8	0	0	0	0	110	60	60	19.87	0		0.015100
15	42	8	0	0	60	0	110	60	60	19.87	0		0.015100
16	43	2	0	0	0	60	96	60	60	21.19	0		0.018400
16	45	10	0	0	120	0	48	30	34	3.98	0		0.013800
16	44	3	1	0	150	0	21	27	31	1.34	0		0.011800
2	4	8	0	0	60	60	110	60	60	19.87	0		0.015100
2	5	8	0	0	0	120	110	60	60	19.87	0		0.015100
2	3	4	0	0	120	34	54	33	37	2.65	0		0.007400
19	50	2	0	0	60	120	96	60	60	21.19	0		0.018400
19	53	9	0	110	0	0	94	60	60	19.90	0		0.017600
19	51	5	1	0	120	71	40	46	23	4.39	0		0.011900
19	52	5	0	0	120	94	40	46	23	4.39	0		0.011900
13	37	8	0	110	60	0	110	60	60	19.87	0		0.015100
13	38	8	0	110	0	60	110	60	60	19.87	0		0.015100
13	35	1	0	0	120	117	45	35	52	2.85	0		0.009000
13	36	5	0	54	120	0	40	46	23	4.39	0		0.011900
20	56	9	0	110	60	60	94	60	60	19.90	0		0.017600
20	54	1	0	54	120	23	45	35	52	2.85	0		0.009000
20	55	7	0	46	120	75	51	30	27	2.60	0		0.008500
21	57	2	0	96	60	120	96	60	60	21.19	0		0.018400
21	59	9	0	110	0	120	94	60	60	19.90	0		0.017600
21	58	4	0	45	120	102	54	33	37	2.65	0		0.007400
17	47	9	1	220	0	0	94	60	60	19.90	0		0.017600
17	46	6	0	99	120	0	31	30	60	3.53	0		0.019000


