Name:				45_Manual_n100_m200_bt10_5_1407
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.78
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		3 18 15 13 5 14 4 17 7 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	30	7	0	0	0	0	112	60	60	15.92	0		0.011800
16	31	9	0	0	60	0	101	60	60	12.75	0		0.010500
7	14	5	0	0	0	60	89	60	60	5.59	0		0.005200
7	13	1	0	0	120	0	46	51	50	4.75	0		0.010100
17	33	6	0	0	60	60	118	60	60	10.34	0		0.007300
17	34	9	0	0	0	120	101	60	60	12.75	0		0.010500
17	32	4	0	0	60	120	68	60	60	21.05	0		0.025800
4	7	4	0	112	0	0	68	60	60	21.05	0		0.025800
4	6	1	0	0	120	50	46	51	50	4.75	0		0.010100
4	8	8	0	0	120	100	55	26	25	1.05	0		0.003700
4	9	8	0	0	146	100	55	26	25	1.05	0		0.003700
14	26	8	0	0	120	125	55	26	25	1.05	0		0.003700
14	27	10	0	0	146	125	22	25	49	4.30	0		0.039100
5	10	6	0	180	0	0	118	60	60	10.34	0		0.007300
5	11	10	0	22	146	125	22	25	49	4.30	0		0.039100
13	25	6	0	118	60	0	118	60	60	10.34	0		0.007300
13	24	2	1	0	120	150	24	34	39	4.68	0		0.028700
15	28	7	0	118	60	60	112	60	60	15.92	0		0.011800
15	29	8	0	55	120	0	55	26	25	1.05	0		0.003700
18	36	6	0	68	60	120	118	60	60	10.34	0		0.007300
18	35	1	0	110	120	0	46	51	50	4.75	0		0.010100
3	4	7	0	180	0	60	112	60	60	15.92	0		0.011800
3	3	1	0	110	120	50	46	51	50	4.75	0		0.010100
3	5	8	0	110	120	100	55	26	25	1.05	0		0.003700


