Name:				47_Manual_n100_m200_bt100_2_1395
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.03
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			22
Customer_Sequence:		23 6 9 2 3 11 1 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	45	90	0	0	0	0	69	60	60	13.02	0		0.015700
21	46	98	0	0	60	0	89	60	60	3.33	1		0.000600
1	1	38	0	0	0	60	86	60	60	7.18	0		0.007000
1	2	65	0	0	0	120	60	60	60	11.81	0		0.016400
1	3	98	0	0	60	60	89	60	60	3.33	1		0.000600
3	8	45	0	86	0	0	81	60	60	3.47	0		0.003600
11	27	65	0	89	60	0	60	60	60	11.81	0		0.016400
11	25	9	0	0	120	0	56	50	24	1.71	0		0.003100
11	24	1	0	0	60	120	106	60	60	14.11	1		0.002200
11	26	46	0	149	60	0	97	60	60	5.35	0		0.004600
3	7	19	1	0	120	24	44	57	25	1.29	0		0.002600
2	5	42	0	86	0	60	94	60	60	20.96	0		0.018600
2	6	94	0	0	120	49	58	42	57	4.37	0		0.009000
2	4	2	0	60	0	120	99	60	60	5.83	1		0.001000
9	22	69	0	149	60	60	95	60	60	2.07	0		0.001800
9	21	67	0	149	60	120	91	60	60	11.14	0		0.010200
9	19	14	0	0	120	106	25	22	39	4.17	1		0.007600
6	11	4	1	25	120	106	46	38	39	3.04	0		0.008700
6	13	76	0	25	120	145	49	26	32	2.23	0		0.008700
23	49	48	0	180	0	0	69	60	60	19.32	1		0.004700
9	20	59	1	246	60	0	81	60	60	5	0		0.005100
6	12	59	1	244	60	60	81	60	60	5	0		0.005100


