Name:				86_Manual_n150_m300_bt100_1_1312
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.16
Calculation_Time:		2.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		10 2 6 12 14 19 16 18 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	21	96	0	0	0	0	90	60	60	6.57	0		0.006100
18	35	1	0	0	60	0	54	53	54	4.04	0		0.007100
11	17	46	0	0	113	0	46	60	29	3.14	0		0.005700
11	18	47	0	0	113	29	27	40	28	1.99	0		0.009200
11	20	72	0	0	0	60	99	60	60	11.90	1		0.002000
18	36	2	0	46	113	0	110	60	60	11.44	0		0.008700
18	37	7	0	46	113	60	96	60	60	3.98	0		0.003500
11	19	61	0	90	0	0	34	59	60	4.53	0		0.011300
16	31	7	0	46	113	120	96	60	60	3.98	0		0.003500
16	33	73	0	124	0	0	61	60	60	19.92	0		0.027200
16	32	70	0	0	60	54	39	42	40	4.06	0		0.012400
19	38	5	0	99	0	60	84	60	60	8.44	0		0.008400
19	39	46	1	54	60	0	46	60	29	3.14	0		0.005700
14	25	35	0	99	0	120	81	60	60	19.14	0		0.019700
14	28	87	0	156	113	0	55	58	52	3.14	0		0.004900
14	26	77	0	54	60	29	57	40	27	2.02	0		0.004400
14	27	80	0	54	60	56	24	29	49	2.21	0		0.015900
12	22	5	0	185	0	0	84	60	60	8.44	0		0.008400
12	23	72	0	183	0	60	99	60	60	11.90	1		0.002000
6	8	3	0	180	0	120	114	60	60	6.59	1		0.001000
2	2	26	0	78	60	56	37	26	32	4.18	0		0.021700
10	16	65	0	115	60	0	20	50	46	3.35	0		0.016700
2	3	84	0	211	113	0	91	60	60	5.30	0		0.004900
10	15	7	0	211	113	60	96	60	60	3.98	0		0.003500


