Name:				62_Manual_n100_m400_bt10_2_1279
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.12
Calculation_Time:		4.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			49
Customer_Sequence:		18 5 14 9 11 16 22 19 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	35	1	0	0	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	0	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	0	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	0	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	0	0	60	27	59	34	4.22	0		0.013300
12	40	10	0	0	60	60	39	28	34	3.74	1		0.003400
12	41	10	0	0	88	60	39	28	34	3.74	1		0.003400
12	42	10	0	0	120	72	39	28	34	3.74	1		0.003400
19	70	1	0	61	60	0	101	60	60	5.85	0		0.004800
19	72	9	0	49	120	0	50	42	38	2.28	0		0.005400
19	71	8	1	39	27	60	26	43	50	2.73	0		0.012200
19	73	10	0	0	60	94	39	28	34	3.74	1		0.003400
22	81	1	0	39	53	60	101	60	60	5.85	0		0.004800
22	85	9	0	49	120	38	50	42	38	2.28	0		0.005400
22	86	9	0	49	120	76	50	42	38	2.28	0		0.005400
22	82	2	0	49	120	114	43	48	33	3.15	0		0.007600
22	84	7	1	0	0	94	27	59	34	4.22	0		0.013300
22	83	4	0	0	0	128	58	31	60	2.18	1		0.001200
22	87	10	0	49	120	147	39	28	34	3.74	1		0.003400
16	51	1	0	39	53	120	101	60	60	5.85	0		0.004800
16	56	9	0	99	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	99	120	38	43	48	33	3.15	0		0.007600
16	55	8	1	59	0	60	26	43	50	2.73	0		0.012200
16	54	7	0	99	113	71	27	59	34	4.22	0		0.013300
16	53	4	1	99	113	105	58	31	60	2.18	1		0.001200
16	57	10	0	59	0	110	39	28	34	3.74	1		0.003400
11	33	9	0	102	0	0	50	42	38	2.28	0		0.005400
11	34	9	0	102	0	38	50	42	38	2.28	0		0.005400
11	29	2	0	102	0	76	43	48	33	3.15	0		0.007600
11	32	7	1	149	120	0	27	59	34	4.22	0		0.013300
11	30	3	0	102	0	109	40	21	56	1.42	0		0.008400
11	31	4	0	149	120	34	58	31	60	2.18	1		0.001200
9	23	6	0	152	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	152	0	60	61	60	60	14.94	0		0.020400
9	25	10	0	102	21	109	39	28	34	3.74	1		0.003400
14	45	2	0	142	0	120	43	48	33	3.15	0		0.007600
14	46	4	0	149	120	94	58	31	60	2.18	1		0.001200
14	47	4	0	162	60	0	58	31	60	2.18	1		0.001200
14	48	10	0	140	60	60	39	28	34	3.74	1		0.003400
5	13	6	0	213	0	0	61	60	60	14.94	0		0.020400
5	14	9	0	208	120	0	50	42	38	2.28	0		0.005400
5	12	4	0	208	120	38	58	31	60	2.18	1		0.001200
18	67	6	0	213	0	60	61	60	60	14.94	0		0.020400
18	66	5	0	185	0	120	49	39	36	3.05	0		0.008000
18	63	2	0	185	0	156	43	48	33	3.15	0		0.007600
18	68	8	1	162	91	0	26	43	50	2.73	0		0.012200
18	64	3	0	162	91	50	40	21	56	1.42	0		0.008400
18	65	4	0	208	120	98	58	31	60	2.18	1		0.001200
18	69	10	0	140	60	94	39	28	34	3.74	1		0.003400


