Name:				99_Manual_n150_m400_bt100_4_1242
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.68
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		5 4 22 10 15 20 17 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	5	20	0	0	0	0	60	60	60	19.79	0		0.027500
3	6	23	0	0	60	0	42	29	49	2.58	0		0.010600
3	7	87	0	0	89	0	26	41	28	2.42	0		0.011300
17	48	3	0	0	0	60	64	60	60	2.75	0		0.003600
17	49	23	0	0	130	0	42	29	49	2.58	0		0.010600
17	47	2	0	42	60	0	105	60	60	10.44	1		0.001700
20	54	90	0	64	0	0	114	60	60	2.36	0		0.001700
20	53	6	1	0	130	49	32	46	46	4.82	0		0.016400
15	42	58	0	64	0	60	96	60	60	2.26	0		0.002000
15	44	97	0	0	130	95	22	42	49	2.62	0		0.014200
15	43	72	1	0	130	144	34	29	32	3.65	0		0.018500
10	26	20	0	147	60	0	60	60	60	19.79	0		0.027500
10	27	20	0	147	60	60	60	60	60	19.79	0		0.027500
10	29	63	0	46	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	46	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	46	120	111	40	39	26	4.74	0		0.015200
10	30	87	0	46	120	137	26	41	28	2.42	0		0.011300
22	57	16	0	64	0	120	102	60	60	15.44	0		0.012600
22	58	16	0	178	0	0	102	60	60	15.44	0		0.012600
22	56	8	0	99	120	0	51	51	20	2.03	0		0.003900
22	60	88	0	99	120	20	52	25	38	1.05	0		0.004000
22	59	87	1	99	145	20	26	41	28	2.42	0		0.011300
4	10	78	0	166	0	60	117	60	60	4.20	0		0.003000
4	9	63	0	147	60	120	53	53	59	3.48	0		0.006200
4	8	2	0	166	0	120	105	60	60	10.44	1		0.001700
5	13	90	1	207	60	0	114	60	60	2.36	0		0.001700
5	12	67	1	207	60	60	113	60	60	18.51	0		0.013700
5	11	12	0	99	145	48	54	24	34	2.72	0		0.010500


