Name:				47_Manual_n100_m200_bt100_2_1361
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.58
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			22
Customer_Sequence:		22 9 1 11 19 13 3 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	45	90	0	0	0	0	69	60	60	13.02	0		0.015700
21	46	98	0	0	60	0	89	60	60	3.33	1		0.000600
3	8	45	0	0	0	60	81	60	60	3.47	0		0.003600
3	7	19	1	0	120	0	44	57	25	1.29	0		0.002600
13	33	85	0	0	0	120	103	60	60	10.83	0		0.008800
13	30	75	0	0	120	25	28	40	49	4.02	0		0.017900
13	32	83	0	0	60	60	77	60	60	14.25	1		0.003100
13	31	82	0	0	120	74	35	20	32	2	1		0.002900
19	41	42	0	89	60	0	94	60	60	20.96	0		0.018600
11	26	46	0	89	60	60	97	60	60	5.35	0		0.004600
11	27	65	0	89	60	120	60	60	60	11.81	0		0.016400
11	25	9	0	57	120	0	56	50	24	1.71	0		0.003100
11	24	1	0	103	0	0	106	60	60	14.11	1		0.002200
1	1	38	0	209	0	0	86	60	60	7.18	0		0.007000
1	2	65	0	186	60	0	60	60	60	11.81	0		0.016400
1	3	98	0	103	0	60	89	60	60	3.33	1		0.000600
9	22	69	0	209	0	60	95	60	60	2.07	0		0.001800
9	21	67	0	209	0	120	91	60	60	11.14	0		0.010200
9	20	59	1	246	60	0	81	60	60	5	0		0.005100
9	19	14	0	57	120	24	25	22	39	4.17	1		0.007600
22	48	36	0	209	60	60	59	60	56	1.26	0		0.001800
22	47	12	0	209	60	116	54	56	59	1.25	0		0.002100


