Name:				60_Manual_n100_m300_bt100_5_1438
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.88
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		6 7 9 20 18 17 8 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	42	51	0	0	0	0	117	60	60	2.17	0		0.001500
15	41	6	0	0	60	0	55	34	60	1.26	0		0.003400
15	43	78	0	0	94	0	22	58	44	4.10	0		0.016100
8	21	53	0	22	94	0	50	56	41	4.92	0		0.008800
8	20	34	0	0	94	44	25	54	53	3.67	1		0.002700
17	46	2	0	0	0	60	118	60	60	9.15	0		0.006500
18	47	7	0	25	94	41	37	57	31	1.63	0		0.003900
18	50	68	0	72	60	0	47	60	21	3.61	0		0.006400
18	51	100	1	0	60	60	26	47	38	4.21	0		0.017200
18	49	37	1	0	60	98	27	53	22	4.79	0		0.016700
18	48	10	0	0	0	120	88	60	60	7.84	1		0.001500
20	53	55	0	118	0	0	88	60	60	9.53	0		0.009000
20	56	97	0	118	0	60	67	60	60	5.29	0		0.006600
20	54	71	0	72	120	0	43	36	52	1.81	0		0.005800
20	55	78	1	0	152	0	22	58	44	4.10	0		0.016100
9	24	29	0	88	0	120	85	60	60	3.76	0		0.003700
9	23	8	0	25	94	72	48	34	42	1.54	0		0.004700
9	22	4	0	72	60	21	30	37	42	2.04	0		0.009200
9	26	80	0	119	60	0	98	60	60	12.91	1		0.002200
9	25	65	0	118	60	60	60	60	60	1.96	1		0.000500
7	17	36	0	206	0	0	76	60	60	3.40	0		0.003700
7	16	33	0	185	0	60	70	60	60	11.69	0		0.013900
7	19	97	0	173	0	120	67	60	60	5.29	0		0.006600
7	15	11	1	115	120	0	53	56	43	2.25	0		0.003800
7	18	54	0	115	120	43	26	34	38	2.11	0		0.011900
6	12	31	0	217	60	0	88	60	60	5.15	0		0.004900
6	13	94	0	217	60	60	78	60	60	5.64	0		0.006000
6	14	97	0	217	60	120	67	60	60	5.29	0		0.006600
6	11	3	0	141	120	43	23	53	46	1.16	0		0.004800


