Name:				62_Manual_n100_m400_bt10_2_1447
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.57
Calculation_Time:		1.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			49
Customer_Sequence:		5 9 16 11 17 12 4 19 13 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	22	9	0	0	0	0	50	42	38	2.28	0		0.005400
8	19	8	0	0	42	0	26	43	50	2.73	0		0.012200
8	20	8	0	0	85	0	26	43	50	2.73	0		0.012200
8	21	8	0	0	128	0	26	43	50	2.73	0		0.012200
8	18	4	0	0	0	38	58	31	60	2.18	1		0.001200
13	43	1	0	26	42	0	101	60	60	5.85	0		0.004800
13	44	10	1	0	128	50	39	28	34	3.74	1		0.003400
19	70	1	0	26	42	60	101	60	60	5.85	0		0.004800
19	72	9	0	28	102	0	50	42	38	2.28	0		0.005400
19	71	8	1	26	102	38	26	43	50	2.73	0		0.012200
19	73	10	1	0	128	84	39	28	34	3.74	1		0.003400
4	6	1	0	26	42	120	101	60	60	5.85	0		0.004800
4	11	9	0	58	0	0	50	42	38	2.28	0		0.005400
4	7	8	1	26	102	88	26	43	50	2.73	0		0.012200
4	8	8	1	26	102	138	26	43	50	2.73	0		0.012200
4	9	8	1	28	144	0	26	43	50	2.73	0		0.012200
4	10	8	1	28	144	50	26	43	50	2.73	0		0.012200
12	35	1	0	78	102	0	101	60	60	5.85	0		0.004800
12	38	6	0	71	102	60	61	60	60	14.94	0		0.020400
12	36	5	0	58	0	38	49	39	36	3.05	0		0.008000
12	37	5	0	58	0	74	49	39	36	3.05	0		0.008000
12	39	7	1	58	0	110	27	59	34	4.22	0		0.013300
12	40	10	1	0	128	118	39	28	34	3.74	1		0.003400
12	41	10	1	0	128	152	39	28	34	3.74	1		0.003400
12	42	10	0	28	144	100	39	28	34	3.74	1		0.003400
17	60	9	0	117	0	0	50	42	38	2.28	0		0.005400
17	61	9	0	117	0	38	50	42	38	2.28	0		0.005400
17	58	2	0	127	42	0	43	48	33	3.15	0		0.007600
17	59	4	0	71	102	120	58	31	60	2.18	1		0.001200
17	62	10	0	58	0	144	39	28	34	3.74	1		0.003400
11	33	9	0	117	0	76	50	42	38	2.28	0		0.005400
11	34	9	0	117	0	114	50	42	38	2.28	0		0.005400
11	29	2	0	127	42	33	43	48	33	3.15	0		0.007600
11	32	7	1	71	133	120	27	59	34	4.22	0		0.013300
11	30	3	0	127	42	66	40	21	56	1.42	0		0.008400
11	31	4	0	132	102	60	58	31	60	2.18	1		0.001200
16	51	1	0	170	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	117	0	152	50	42	38	2.28	0		0.005400
16	55	8	1	127	63	66	26	43	50	2.73	0		0.012200
16	54	7	1	71	133	154	27	59	34	4.22	0		0.013300
16	53	4	0	129	102	120	58	31	60	2.18	1		0.001200
16	57	10	0	127	63	116	39	28	34	3.74	1		0.003400
9	23	6	0	170	0	60	61	60	60	14.94	0		0.020400
9	24	6	0	167	0	120	61	60	60	14.94	0		0.020400
9	25	10	0	127	63	150	39	28	34	3.74	1		0.003400
5	14	9	0	170	60	0	50	42	38	2.28	0		0.005400
5	12	4	0	132	133	60	58	31	60	2.18	1		0.001200
16	52	2	0	190	102	0	43	48	33	3.15	0		0.007600
5	13	6	0	233	60	0	61	60	60	14.94	0		0.020400


