Name:				44_Manual_n100_m200_bt10_4_1123
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.09
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		5 4 12 11 20 21 9 18 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	9	8	0	0	0	0	31	24	36	1.90	0		0.012800
18	38	4	0	0	24	0	109	60	60	10.53	0		0.008000
9	20	5	0	0	84	0	60	55	48	3.14	0		0.004800
8	17	10	0	0	24	60	97	60	60	10.23	0		0.008800
9	18	5	0	0	84	48	60	55	48	3.14	0		0.004800
9	19	5	0	0	84	96	60	55	48	3.14	0		0.004800
21	43	4	0	0	24	120	109	60	60	10.53	0		0.008000
21	44	5	0	60	84	0	60	55	48	3.14	0		0.004800
12	25	5	0	60	84	48	60	55	48	3.14	0		0.004800
4	5	3	0	0	139	0	50	33	50	4.19	0		0.012700
5	7	3	0	0	139	50	50	33	50	4.19	0		0.012700
20	42	7	1	0	139	100	29	56	29	1.51	0		0.004600
12	24	1	0	60	84	96	43	37	28	4.88	0		0.015300
9	21	8	0	0	0	36	31	24	36	1.90	0		0.012800
12	26	8	0	0	0	72	31	24	36	1.90	0		0.012800
5	8	6	0	109	0	0	114	60	60	18.95	0		0.013900
18	37	2	0	0	0	108	21	23	36	1.35	0		0.013900
20	41	2	0	0	139	129	21	23	36	1.35	0		0.013900
8	15	9	0	109	0	60	115	60	60	1.64	1		0.000200
8	16	9	0	109	0	120	115	60	60	1.64	1		0.000200
11	23	9	0	120	84	0	115	60	60	1.64	1		0.000200
12	27	9	0	120	84	60	115	60	60	1.64	1		0.000200
4	6	9	0	103	84	120	115	60	60	1.64	1		0.000200
5	10	9	1	235	0	0	115	60	60	1.64	1		0.000200


