Name:				99_Manual_n150_m400_bt100_4_1080
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.25
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		17 2 11 22 10 8 4 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	90	0	0	0	0	114	60	60	2.36	0		0.001700
5	12	67	0	0	60	0	113	60	60	18.51	0		0.013700
5	11	12	0	0	120	0	54	24	34	2.72	0		0.010500
4	10	78	0	0	0	60	117	60	60	4.20	0		0.003000
4	9	63	0	54	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	0	60	60	105	60	60	10.44	1		0.001700
8	23	70	0	0	0	120	77	60	60	17.57	0		0.019000
8	20	3	0	113	60	0	64	60	60	2.75	0		0.003600
8	21	21	0	54	120	59	38	52	38	4.99	0		0.012600
8	22	34	0	54	120	97	25	49	39	2.14	0		0.008700
10	26	20	0	105	60	60	60	60	60	19.79	0		0.027500
10	27	20	0	105	60	120	60	60	60	19.79	0		0.027500
10	29	63	0	77	0	120	53	53	59	3.48	0		0.006200
10	31	91	0	107	120	0	53	49	52	4.06	0		0.007800
10	28	60	0	107	120	52	40	39	26	4.74	0		0.015200
10	30	87	0	54	120	136	26	41	28	2.42	0		0.011300
22	57	16	0	130	0	0	102	60	60	15.44	0		0.012600
22	58	16	0	130	0	60	102	60	60	15.44	0		0.012600
22	56	8	0	160	120	0	51	51	20	2.03	0		0.003900
22	60	88	0	107	120	78	52	25	38	1.05	0		0.004000
22	59	87	1	107	120	116	26	41	28	2.42	0		0.011300
11	33	53	0	130	0	120	52	59	29	4.29	0		0.007000
11	32	47	0	160	120	20	33	52	47	4.72	0		0.013800
11	34	54	0	130	0	149	54	52	28	2.54	0		0.004500
11	35	93	0	160	120	67	37	26	38	4.68	0		0.024300
2	4	64	0	177	60	0	76	60	60	9.15	0		0.010000
17	48	3	0	165	60	60	64	60	60	2.75	0		0.003600
17	49	23	0	159	120	105	42	29	49	2.58	0		0.010600
17	47	2	1	184	0	120	105	60	60	10.44	1		0.001700


