Name:				92_Manual_n150_m400_bt10_2_1042
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.34
Calculation_Time:		1.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		18 16 8 13 21 4 7 6 2 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	30	6	0	0	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	0	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	0	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	0	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	0	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	0	120	93	48	60	29	1.81	0		0.003100
2	7	6	0	0	0	60	116	60	60	11.98	0		0.008600
2	8	10	1	0	120	122	48	60	29	1.81	0		0.003100
2	9	10	1	0	120	151	48	60	29	1.81	0		0.003100
2	5	1	0	60	120	0	28	26	36	4.29	0		0.029500
2	6	3	0	60	146	0	22	23	39	1.36	0		0.013400
6	21	10	1	88	120	0	48	60	29	1.81	0		0.003100
6	19	9	0	88	120	29	33	43	41	4.73	0		0.016700
6	20	9	0	88	120	70	33	43	41	4.73	0		0.016700
6	18	1	0	60	120	36	28	26	36	4.29	0		0.029500
7	23	6	0	0	60	60	116	60	60	11.98	0		0.008600
7	22	5	1	88	120	111	46	40	55	4.11	0		0.011200
7	24	7	0	116	0	0	57	46	32	1.66	0		0.003200
7	25	9	0	116	46	0	33	43	41	4.73	0		0.016700
4	14	6	0	0	60	120	116	60	60	11.98	0		0.008600
4	15	10	1	148	120	0	48	60	29	1.81	0		0.003100
4	12	1	0	116	89	0	28	26	36	4.29	0		0.029500
4	13	3	0	116	0	32	22	23	39	1.36	0		0.013400
21	61	6	0	149	46	0	116	60	60	11.98	0		0.008600
21	59	2	1	116	46	41	44	27	60	3.89	0		0.016400
21	62	8	0	138	0	32	38	36	31	1.43	0		0.005200
21	58	1	0	116	90	36	28	26	36	4.29	0		0.029500
21	60	3	0	116	23	32	22	23	39	1.36	0		0.013400
13	43	2	1	116	0	71	44	27	60	3.89	0		0.016400
13	44	9	0	116	0	131	33	43	41	4.73	0		0.016700
8	27	7	0	148	120	29	57	46	32	1.66	0		0.003200
8	28	7	0	148	120	61	57	46	32	1.66	0		0.003200
8	26	4	1	148	120	93	48	57	30	2.62	0		0.004800
8	29	8	0	148	120	123	38	36	31	1.43	0		0.005200
16	48	6	0	149	46	60	116	60	60	11.98	0		0.008600
16	50	10	1	208	120	0	48	60	29	1.81	0		0.003100
16	49	9	0	176	0	0	33	43	41	4.73	0		0.016700
18	52	6	0	149	46	120	116	60	60	11.98	0		0.008600
18	53	8	0	176	0	41	38	36	31	1.43	0		0.005200


