Name:				31_Manual_n50_m400_bt10_1_1478
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.98
Calculation_Time:		17.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			85
Customer_Sequence:		5 14 17 11 1 6 9 16 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	169	10	0	0	0	0	35	55	55	1.65	0		0.004300
21	163	2	0	0	55	0	27	60	49	4.30	0		0.013300
21	164	2	1	0	115	0	27	60	49	4.30	0		0.013300
21	165	2	1	0	142	0	27	60	49	4.30	0		0.013300
21	166	2	0	0	55	49	27	60	49	4.30	0		0.013300
21	168	8	0	0	115	49	29	27	56	4.40	0		0.028100
21	167	3	0	0	142	49	21	29	31	1.95	0		0.016000
16	126	10	0	0	0	55	35	55	55	1.65	0		0.004300
16	122	4	0	27	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	55	98	27	60	49	4.30	0		0.013300
16	121	2	0	27	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	110	53	41	29	2.22	0		0.005100
16	125	8	1	0	142	80	29	27	56	4.40	0		0.028100
16	119	1	0	0	115	105	21	27	54	2.27	0		0.020100
16	123	5	0	0	142	136	25	28	27	2.33	0		0.016600
9	68	4	0	0	0	139	49	54	35	3.49	0		0.006600
9	69	4	0	41	0	0	49	54	35	3.49	0		0.006600
9	70	4	0	41	0	35	49	54	35	3.49	0		0.006600
9	71	4	0	41	0	70	49	54	35	3.49	0		0.006600
9	73	7	1	29	115	49	53	41	29	2.22	0		0.005100
9	74	7	0	29	115	78	53	41	29	2.22	0		0.005100
9	72	6	1	27	55	84	44	20	27	3.49	0		0.019800
6	52	10	1	29	115	107	35	55	55	1.65	0		0.004300
6	49	2	0	76	55	0	27	60	49	4.30	0		0.013300
6	50	7	0	90	0	0	53	41	29	2.22	0		0.005100
6	51	8	0	76	55	49	29	27	56	4.40	0		0.028100
6	48	1	0	27	54	111	21	27	54	2.27	0		0.020100
1	12	10	1	90	0	29	35	55	55	1.65	0		0.004300
1	13	10	1	90	0	84	35	55	55	1.65	0		0.004300
1	3	4	0	105	41	0	49	54	35	3.49	0		0.006600
1	4	4	0	103	95	0	49	54	35	3.49	0		0.006600
1	5	4	0	103	82	35	49	54	35	3.49	0		0.006600
1	6	4	0	103	82	70	49	54	35	3.49	0		0.006600
1	7	4	0	103	82	105	49	54	35	3.49	0		0.006600
1	1	2	1	90	0	139	27	60	49	4.30	0		0.013300
1	2	2	0	103	82	140	27	60	49	4.30	0		0.013300
1	8	7	0	143	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	76	55	105	29	27	56	4.40	0		0.028100
1	10	9	1	76	55	161	22	28	29	4.23	0		0.034300
1	11	9	1	84	149	0	22	28	29	4.23	0		0.034300
11	85	10	0	152	95	0	35	55	55	1.65	0		0.004300
11	81	2	0	152	95	55	27	60	49	4.30	0		0.013300
11	82	2	0	152	95	104	27	60	49	4.30	0		0.013300
11	79	1	1	84	149	29	21	27	54	2.27	0		0.020100
11	80	1	1	84	149	83	21	27	54	2.27	0		0.020100
11	84	5	0	84	142	137	25	28	27	2.33	0		0.016600
11	83	3	1	112	149	0	21	29	31	1.95	0		0.016000
17	138	10	1	154	41	0	35	55	55	1.65	0		0.004300
17	139	10	1	154	41	55	35	55	55	1.65	0		0.004300
17	140	10	1	154	41	110	35	55	55	1.65	0		0.004300
17	127	2	0	187	95	0	27	60	49	4.30	0		0.013300
17	128	2	0	187	95	49	27	60	49	4.30	0		0.013300
17	135	7	0	196	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	196	0	29	53	41	29	2.22	0		0.005100
17	133	6	1	152	95	153	44	20	27	3.49	0		0.019800
17	134	6	1	187	95	98	44	20	27	3.49	0		0.019800
17	130	5	0	187	95	125	25	28	27	2.33	0		0.016600
17	131	5	0	187	95	152	25	28	27	2.33	0		0.016600
17	132	5	0	196	0	58	25	28	27	2.33	0		0.016600
17	129	3	0	196	0	85	21	29	31	1.95	0		0.016000
17	137	9	0	196	0	116	22	28	29	4.23	0		0.034300
14	111	10	1	209	41	0	35	55	55	1.65	0		0.004300
14	109	4	0	214	95	0	49	54	35	3.49	0		0.006600
14	104	2	1	209	41	55	27	60	49	4.30	0		0.013300
14	105	2	1	209	41	104	27	60	49	4.30	0		0.013300
14	106	3	0	196	0	145	21	29	31	1.95	0		0.016000
14	107	3	0	209	41	153	21	29	31	1.95	0		0.016000
14	108	3	1	214	149	0	21	29	31	1.95	0		0.016000
14	110	9	1	214	149	31	22	28	29	4.23	0		0.034300
5	39	4	0	214	95	35	49	54	35	3.49	0		0.006600
5	40	4	0	214	95	70	49	54	35	3.49	0		0.006600
5	41	4	0	214	95	105	49	54	35	3.49	0		0.006600
5	34	2	0	214	95	140	27	60	49	4.30	0		0.013300
5	35	2	1	249	0	0	27	60	49	4.30	0		0.013300
5	36	2	1	249	0	49	27	60	49	4.30	0		0.013300
5	45	7	1	263	76	0	53	41	29	2.22	0		0.005100
5	46	7	1	263	76	29	53	41	29	2.22	0		0.005100
5	47	8	1	221	0	58	29	27	56	4.40	0		0.028100
5	32	1	1	187	139	98	21	27	54	2.27	0		0.020100
5	33	1	1	214	149	60	21	27	54	2.27	0		0.020100
5	44	6	0	230	41	153	44	20	27	3.49	0		0.019800
5	42	5	0	221	0	114	25	28	27	2.33	0		0.016600
5	43	5	0	218	0	141	25	28	27	2.33	0		0.016600
5	37	3	0	241	95	140	21	29	31	1.95	0		0.016000
5	38	3	0	241	124	140	21	29	31	1.95	0		0.016000


