Name:				31_Manual_n50_m400_bt10_1_1419
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.52
Calculation_Time:		8.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			92
Customer_Sequence:		21 17 1 13 9 3 14 7 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	110	0	35	55	55	1.65	0		0.004300
21	169	10	0	0	0	55	35	55	55	1.65	0		0.004300
3	25	10	0	0	55	55	35	55	55	1.65	0		0.004300
14	111	10	0	0	110	55	35	55	55	1.65	0		0.004300
7	61	10	0	0	0	110	35	55	55	1.65	0		0.004300
3	27	10	0	0	55	110	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	110	35	55	55	1.65	0		0.004300
17	138	10	0	35	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	35	55	0	35	55	55	1.65	0		0.004300
9	71	4	0	35	110	0	49	54	35	3.49	0		0.006600
1	5	4	0	35	110	35	49	54	35	3.49	0		0.006600
1	4	4	0	35	110	70	49	54	35	3.49	0		0.006600
1	3	4	0	35	110	105	49	54	35	3.49	0		0.006600
9	70	4	0	35	110	140	49	54	35	3.49	0		0.006600
5	39	4	0	70	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	70	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	70	0	35	49	54	35	3.49	0		0.006600
13	96	4	0	70	54	35	49	54	35	3.49	0		0.006600
14	109	4	0	70	0	70	49	54	35	3.49	0		0.006600
13	95	4	0	70	54	70	49	54	35	3.49	0		0.006600
1	7	4	0	70	0	105	49	54	35	3.49	0		0.006600
1	6	4	0	70	54	105	49	54	35	3.49	0		0.006600
9	68	4	0	70	0	140	49	54	35	3.49	0		0.006600
9	69	4	0	70	54	140	49	54	35	3.49	0		0.006600
14	105	2	0	84	110	0	27	60	49	4.30	0		0.013300
1	1	2	0	84	108	49	27	60	49	4.30	0		0.013300
3	22	2	0	84	108	98	27	60	49	4.30	0		0.013300
5	34	2	0	35	0	55	27	60	49	4.30	0		0.013300
5	35	2	0	35	0	104	27	60	49	4.30	0		0.013300
5	36	2	0	111	108	0	27	60	49	4.30	0		0.013300
7	54	2	0	111	108	49	27	60	49	4.30	0		0.013300
17	127	2	0	111	108	98	27	60	49	4.30	0		0.013300
17	128	2	0	119	0	0	27	60	49	4.30	0		0.013300
1	2	2	1	119	60	0	27	60	49	4.30	0		0.013300
14	104	2	0	119	0	49	27	60	49	4.30	0		0.013300
21	163	2	1	119	60	49	27	60	49	4.30	0		0.013300
21	164	2	0	119	0	98	27	60	49	4.30	0		0.013300
21	165	2	1	119	60	98	27	60	49	4.30	0		0.013300
21	166	2	0	138	108	0	27	60	49	4.30	0		0.013300
13	100	7	0	84	108	147	53	41	29	2.22	0		0.005100
5	46	7	0	146	0	0	53	41	29	2.22	0		0.005100
9	73	7	0	146	0	29	53	41	29	2.22	0		0.005100
17	135	7	0	146	0	58	53	41	29	2.22	0		0.005100
9	74	7	0	146	0	87	53	41	29	2.22	0		0.005100
5	45	7	0	146	0	116	53	41	29	2.22	0		0.005100
1	8	7	0	146	0	145	53	41	29	2.22	0		0.005100
13	101	7	0	165	87	0	53	41	29	2.22	0		0.005100
17	136	7	0	165	128	0	53	41	29	2.22	0		0.005100
13	102	8	1	138	108	49	29	27	56	4.40	0		0.028100
7	59	8	0	138	137	49	29	27	56	4.40	0		0.028100
1	9	8	0	138	137	105	29	27	56	4.40	0		0.028100
5	47	8	0	35	60	55	29	27	56	4.40	0		0.028100
21	168	8	0	165	87	29	29	27	56	4.40	0		0.028100
5	33	1	1	35	87	55	21	27	54	2.27	0		0.020100
7	53	1	0	138	108	105	21	27	54	2.27	0		0.020100
