Name:				62_Manual_n100_m400_bt10_2_1147
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.58
Calculation_Time:		2.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			47
Customer_Sequence:		22 17 9 4 19 12 11 16 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	1	0	0	0	0	101	60	60	5.85	0		0.004800
16	51	1	0	0	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	0	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	0	120	71	26	43	50	2.73	0		0.012200
16	54	7	1	0	0	60	27	59	34	4.22	0		0.013300
16	53	4	0	0	27	60	58	31	60	2.18	1		0.001200
16	57	10	1	0	120	121	39	28	34	3.74	1		0.003400
11	33	9	0	50	120	0	50	42	38	2.28	0		0.005400
11	34	9	0	43	120	38	50	42	38	2.28	0		0.005400
11	29	2	0	43	120	76	43	48	33	3.15	0		0.007600
11	32	7	1	0	58	60	27	59	34	4.22	0		0.013300
11	30	3	0	43	120	109	40	21	56	1.42	0		0.008400
11	31	4	0	0	85	60	58	31	60	2.18	1		0.001200
12	35	1	0	101	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	101	60	0	61	60	60	14.94	0		0.020400
12	36	5	1	59	0	60	49	39	36	3.05	0		0.008000
12	37	5	1	58	0	96	49	39	36	3.05	0		0.008000
12	39	7	1	0	58	94	27	59	34	4.22	0		0.013300
12	40	10	0	43	141	109	39	28	34	3.74	1		0.003400
12	41	10	0	43	141	143	39	28	34	3.74	1		0.003400
12	42	10	0	58	85	60	39	28	34	3.74	1		0.003400
19	70	1	0	98	0	60	101	60	60	5.85	0		0.004800
19	72	9	0	97	60	60	50	42	38	2.28	0		0.005400
19	71	8	0	97	60	98	26	43	50	2.73	0		0.012200
19	73	10	1	97	60	148	39	28	34	3.74	1		0.003400
4	6	1	0	97	0	120	101	60	60	5.85	0		0.004800
4	11	9	0	100	120	0	50	42	38	2.28	0		0.005400
4	7	8	0	93	120	38	26	43	50	2.73	0		0.012200
4	8	8	0	93	120	88	26	43	50	2.73	0		0.012200
4	9	8	0	93	120	138	26	43	50	2.73	0		0.012200
4	10	8	0	119	120	38	26	43	50	2.73	0		0.012200
9	23	6	0	162	60	0	61	60	60	14.94	0		0.020400
9	24	6	0	147	60	60	61	60	60	14.94	0		0.020400
9	25	10	1	119	120	88	39	28	34	3.74	1		0.003400
17	60	9	0	147	60	120	50	42	38	2.28	0		0.005400
17	61	9	0	150	120	0	50	42	38	2.28	0		0.005400
17	58	2	0	147	120	38	43	48	33	3.15	0		0.007600
17	59	4	0	200	120	0	58	31	60	2.18	1		0.001200
17	62	10	1	119	120	122	39	28	34	3.74	1		0.003400
22	81	1	0	202	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	208	0	60	50	42	38	2.28	0		0.005400
22	86	9	0	208	0	98	50	42	38	2.28	0		0.005400
22	82	2	1	208	0	136	43	48	33	3.15	0		0.007600
22	84	7	1	208	42	60	27	59	34	4.22	0		0.013300
22	83	4	0	190	120	60	58	31	60	2.18	1		0.001200
22	87	10	0	190	120	120	39	28	34	3.74	1		0.003400


