Name:				55_Manual_n100_m300_bt10_5_979
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.57
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		13 1 6 7 21 12 20 9 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	12	4	0	0	0	0	110	60	60	6.56	0		0.005000
5	13	9	0	0	60	0	48	59	45	4.45	0		0.007900
9	24	4	0	0	0	60	110	60	60	6.56	0		0.005000
9	23	3	0	0	119	0	22	38	29	1.38	0		0.008300
20	52	4	0	0	0	120	110	60	60	6.56	0		0.005000
20	54	7	0	48	60	0	91	60	60	2.65	0		0.002400
20	55	7	0	48	60	60	91	60	60	2.65	0		0.002400
20	56	9	0	0	60	45	48	59	45	4.45	0		0.007900
20	51	2	0	0	119	29	28	28	53	1.32	0		0.008400
20	53	6	1	0	60	90	57	24	21	3.32	0		0.012100
12	32	9	1	48	120	0	48	59	45	4.45	0		0.007900
12	31	8	1	48	120	45	30	60	44	1.70	0		0.004700
21	59	4	0	48	60	120	110	60	60	6.56	0		0.005000
21	61	7	0	110	0	0	91	60	60	2.65	0		0.002400
21	62	8	1	48	120	89	30	60	44	1.70	0		0.004700
21	60	6	0	48	150	45	57	24	21	3.32	0		0.012100
21	57	3	1	48	150	66	22	38	29	1.38	0		0.008300
21	58	3	1	48	150	95	22	38	29	1.38	0		0.008300
21	63	10	1	48	150	124	22	29	26	2.20	0		0.017300
7	20	4	0	110	0	60	110	60	60	6.56	0		0.005000
7	18	2	0	48	120	133	28	28	53	1.32	0		0.008400
7	19	3	1	48	150	150	22	38	29	1.38	0		0.008300
6	17	9	1	108	120	0	48	59	45	4.45	0		0.007900
6	15	5	0	108	120	45	32	50	60	3.43	0		0.010700
6	16	5	0	108	120	105	32	50	60	3.43	0		0.010700
6	14	3	0	140	120	45	22	38	29	1.38	0		0.008300
1	2	7	0	110	0	120	91	60	60	2.65	0		0.002400
1	1	6	0	167	60	0	57	24	21	3.32	0		0.012100
1	3	10	0	140	120	74	22	29	26	2.20	0		0.017300
13	34	4	0	167	84	0	110	60	60	6.56	0		0.005000
13	33	2	0	167	144	0	28	28	53	1.32	0		0.008400
13	35	10	0	140	120	100	22	29	26	2.20	0		0.017300


