Name:				86_Manual_n150_m300_bt100_1_1450
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.06
Calculation_Time:		1.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		3 11 7 18 12 13 10 20 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	84	0	0	0	0	91	60	60	5.30	0		0.004900
2	2	26	0	0	60	0	37	26	32	4.18	0		0.021700
10	16	65	0	0	86	0	20	50	46	3.35	0		0.016700
20	43	96	0	0	0	60	90	60	60	6.57	0		0.006100
20	40	15	0	0	0	120	60	47	35	2.97	0		0.005300
20	42	90	0	0	136	0	60	21	58	1.79	0		0.007100
10	15	7	0	37	60	0	96	60	60	3.98	0		0.003500
20	41	84	0	91	0	0	91	60	60	5.30	0		0.004900
13	24	25	0	37	60	60	51	60	56	2.97	0		0.004900
12	22	5	0	90	0	60	84	60	60	8.44	0		0.008400
12	23	72	0	60	0	120	99	60	60	11.90	1		0.002000
18	36	2	0	133	60	0	110	60	60	11.44	0		0.008700
18	37	7	0	133	60	60	96	60	60	3.98	0		0.003500
18	35	1	0	37	60	116	54	53	54	4.04	0		0.007100
7	10	32	0	133	60	120	105	60	60	9.56	0		0.007600
7	11	42	0	182	0	0	72	60	60	6.20	0		0.007200
7	9	30	0	60	120	0	37	35	51	2.87	0		0.011100
11	21	96	0	174	0	60	90	60	60	6.57	0		0.006100
11	19	61	1	97	120	0	34	59	60	4.53	0		0.011300
11	17	46	1	156	120	0	46	60	29	3.14	0		0.005700
11	18	47	0	60	120	51	27	40	28	1.99	0		0.009200
11	20	72	0	159	0	120	99	60	60	11.90	1		0.002000
3	4	2	1	243	60	0	110	60	60	11.44	0		0.008700


