Name:				94_Manual_n150_m400_bt10_4_1338
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.61
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		4 20 18 7 11 13 6 3 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	21	6	0	0	0	0	119	60	60	2.44	0		0.001700
8	20	2	0	0	60	0	54	60	49	4.34	0		0.006700
8	22	8	0	0	120	0	44	29	60	4.82	0		0.018900
3	7	9	0	0	60	49	62	60	60	10.48	0		0.014100
3	8	9	0	0	60	109	62	60	60	10.48	0		0.014100
3	4	5	0	44	120	0	51	46	50	4.25	0		0.009000
3	5	7	0	0	120	60	58	26	53	2.43	0		0.008000
3	6	8	0	0	120	113	44	29	60	4.82	0		0.018900
6	15	10	0	0	0	60	111	60	60	18.17	0		0.013600
6	13	2	0	62	60	0	54	60	49	4.34	0		0.006700
6	14	4	0	62	60	49	56	26	35	4.03	0		0.013800
13	29	6	0	0	0	120	119	60	60	2.44	0		0.001700
13	30	6	0	118	60	0	119	60	60	2.44	0		0.001700
13	31	7	0	95	120	0	58	26	53	2.43	0		0.008000
13	32	8	1	58	120	50	44	29	60	4.82	0		0.018900
11	27	6	0	118	60	60	119	60	60	2.44	0		0.001700
11	26	3	1	87	120	53	20	42	48	3.51	0		0.020900
7	19	9	0	119	0	0	62	60	60	10.48	0		0.014100
7	18	7	0	95	146	0	58	26	53	2.43	0		0.008000
7	17	4	0	87	140	53	56	26	35	4.03	0		0.013800
7	16	3	1	87	140	88	20	42	48	3.51	0		0.020900
18	43	7	0	119	0	60	58	26	53	2.43	0		0.008000
18	44	7	0	119	26	60	58	26	53	2.43	0		0.008000
18	42	4	0	119	0	113	56	26	35	4.03	0		0.013800
18	40	1	0	119	26	113	52	27	36	4.75	0		0.016900
18	41	3	1	87	120	101	20	42	48	3.51	0		0.020900
20	53	6	0	118	60	120	119	60	60	2.44	0		0.001700
20	52	5	0	153	120	0	51	46	50	4.25	0		0.009000
20	54	7	0	153	120	50	58	26	53	2.43	0		0.008000
20	51	4	0	119	0	148	56	26	35	4.03	0		0.013800
20	49	1	0	119	26	149	52	27	36	4.75	0		0.016900
20	50	3	1	87	140	136	20	42	48	3.51	0		0.020900
4	9	6	0	181	0	0	119	60	60	2.44	0		0.001700


